AC002472.13	APOBEC3G	APOBEC3H	ARSA	ASPHD2
-0.00102783906156257	-0.0705074378697032	-0.0238937603010993	0.00573010322691083	-0.00384032148220709
0.00469955420916748	-0.159411330154853	-0.00554649944904513	-0.0137557607316232	0.00237852585378561
-0.00163449808645614	-0.136188874414426	-0.00809619526842372	-0.0162820694638144	0.00094814932830795
-0.00149336852213979	-0.124906276772244	-0.0150791304699437	-0.00295863949309094	-0.000528525816867749
-0.00144990998096091	-0.0974073362745225	-0.0237489795593992	-0.0254919449687154	0.0166264478649152
-0.00126773676694995	-0.0533949857765596	-0.015117339538376	-0.00258267536666424	-0.00333290437977844
-0.00114561603299707	-0.0993758105908598	-0.0173880439972691	-0.00549261118665427	-0.0039808801307373
-0.00107817281591967	-0.126267704401004	0.0107110059100305	-0.000974517689812994	0.000364936908274638
0.00363259305743071	-0.160569875745983	-0.00159897345686005	-0.0263957486714965	-0.000266426362186255
-0.00112475071201339	-0.148469232978839	-0.002361044263471	0.0275710052367199	-0.00349273695884931
-0.00126355634404909	-0.170023698313485	-0.0134814225022806	-0.0167702801494168	0.00366743378289014
-0.0015224056591391	-0.0367395642114054	-0.0258922411896932	-0.000928152546077585	-0.00400863578552591
0.00506906124060576	-0.105231933889008	-0.00916771775504327	-0.000262744802358376	-0.00482485378313642
0.00390079707794511	-0.216544488117615	0.0119694469891311	-0.0173721720791034	-0.0040314529410768
-0.00126610470561095	-0.209668679277092	-0.00489682498926086	-0.0212866247634716	-0.00444196821264981
-0.00129858838858149	-0.161600531528875	-0.0287764179793505	-0.00553300284818553	-0.00457779744193901
-0.00157320284986106	-0.205248759602051	-0.0276697759907424	-0.0118706368348469	0.00177526201012384
0.0022930161302106	-0.0953320375047515	-0.02433595364702	-0.0246249307699806	-0.00397588638783092
-0.00124070481133509	-0.110368490111436	-0.00738573354257611	-0.0210287960479585	0.0104361850760681
-0.00106876010387762	-0.175618984628215	-0.0234303008207767	0.00287367812190937	-0.00355078946704653
0.00350599645757835	-0.17806249152344	-0.00755616088146279	-0.00124068660555638	-0.00459299024298816
0.0383103242269008	-0.172529723120158	-0.0123074583107873	-0.0125973626367772	0.0151782564641807
-0.00147084408070598	-0.166509830660019	0.00567530374171643	-0.016018295726592	-0.0056070515180618
-0.00152422721033175	-0.244666393174083	-0.0334318406780145	0.00591859939544775	-0.00469060225257454
-0.00113114389043712	-0.0708093233466764	-0.0147704134538253	0.0117436600658291	0.00325327863096058
-0.0018034076127594	0.0604236553828384	-0.017600856378211	-0.00787657118866181	-0.000307519820123525
-0.00163933216549296	-0.183604097836186	-0.00633826714874979	-0.00555711785565605	-0.00451664639558006
-0.00081960519269544	-0.0201020552820099	0.0220006637066096	-0.00788005490300811	-0.00376988620219546
-0.00148062583765789	-0.0264267813114379	-0.0249862458017472	0.01080374555132	-0.00415099609586046
-0.00157489199998357	-0.0939536702171136	-0.0273831483897311	0.019698506475777	-0.00421155336565876
-0.00132795188586559	-0.0901271083678094	-0.0386681522930431	-0.00485828479211016	-0.00443350275327966
-0.00162794220691649	-0.268775741405213	-0.0179513139634636	-0.0333714356340956	-0.00450262857697872
-0.0018596681860567	-0.104965925757929	-0.0109580076620698	-0.0247482961824562	0.00326031074949948
-0.00108683567088905	-0.199342125469614	-0.0269940359680179	-0.0166309738223049	0.00582137387407181
-0.00112963491439854	-0.084422444041801	0.0435583993609245	0.0269824922734795	-0.00384828286307501
-0.001273354252538	0.0176813030258332	0.00822421216785886	-0.0356907873705734	-0.00449862772025823
0.00722205361391297	-0.0621184715530664	-0.021312995165343	0.00659398784240954	-0.00364678268981224
-0.00163648095780058	-0.0737061995680084	-0.00328631421607282	-0.0146034096792975	-0.00436149825430546
-0.00141530965554736	-0.167109777085904	0.00816406092821226	-0.0162742428221375	-0.000953472191132214
-0.0017773049041941	-0.0729650079410295	-0.018285914172657	-0.00832660808023233	0.00179382409222116
-0.00158584053605683	-0.0648286878441664	-0.025038691779923	-0.0112234646520671	-0.00428285607395454
-0.0013861191206319	-0.252368100839283	-0.02412153503623	0.0285851782704103	-0.00389928182489796
-0.00133453830766706	-0.191629759787084	-0.0368521057642101	0.0215031772860943	-0.00430091039635894
-0.00123105706012912	-0.0392631231185613	0.0165262223306901	0.00964306126550328	0.00489372533977183
-0.00126348822029955	-0.0966629806715875	-0.0127499484478366	-0.0116967704354112	0.000402332009507693
-0.00136787680400055	0.00648307652805474	-0.0135700874205926	-0.00992975294321821	-0.00431397835492878
0.000425904749228388	-0.0784793932287077	-0.0096606508527595	0.00218081007997449	-0.00400778872231173
0.00454353350210216	-0.102998967806582	-0.0259324479482943	-0.00319934433699477	0.00714543424750069
0.000700960712623296	-0.0319702605843936	0.0183954347102285	0.0162011732976238	-0.00419170879602198
-0.00128159750958262	-0.040021132714771	0.00801481437233874	-0.00380163453832167	0.00397864251188178
-0.00125877053574474	-0.0655166445874842	0.00772026524457294	0.0354840826639013	0.00118380474380485
-0.000951994288805651	0.0364936230438221	-0.0177296158911445	-0.00777293625518399	0.00544669993115162
-0.00151704298316153	-0.121654808625121	0.0278323202213115	0.0107133332069466	-0.00517205605641421
-0.00135913526035761	-0.191958481620093	0.00558040068820069	-0.0108649590124074	-0.00330427589316464
0.00420645002242514	-0.115759794526386	-0.000838954607221492	0.0106746400010176	-0.00186801319787662
-0.00111177267080432	-0.101892398595416	0.0043680623919238	-0.00229692055591115	0.000120041275786468
0.00577529918890507	-0.160579420795268	-0.00858382677154802	-0.00233699108601947	-0.00373244125086917
-0.00155101733779401	-0.0794500820611742	0.013295219227108	-0.00628112352793374	-0.00119436048744825
-0.00102831997620126	0.0318515383106609	0.0133036769793459	-0.0122873020242533	-0.00342412392018438
-0.00127599878945111	-0.0638460363966065	-0.00836853456988693	0.0131946892159666	0.00174721972642922
-0.000964261199064966	-0.00230577745235054	0.0440680547797879	-0.00482795713982304	-0.00320319258920088
-0.00138614483570132	-0.0769917816656702	-0.0109231181078677	-0.00301356311021373	-0.00111453010456612
0.00092777219273574	0.0617108503949067	-0.00534358421782643	-0.0200519295284111	0.00201503418633273
-0.00103884585507553	0.0154098264758086	0.00739397727117197	0.0202679506776348	-0.00382209834004336
-0.00139973301303128	-0.0831596410351332	0.0174104161759643	-0.0171714357146467	-0.00473593952300919
-0.00133862424617523	-0.111417394366392	-0.0164188671082609	-0.013605375809396	0.00182578398037023
-0.00173858808349107	0.0365300030615863	-0.00654378866495817	-0.00574257735798528	0.000306971890230281
-0.00157161387666071	-0.123914214484262	-0.00351150087475324	-0.00742535553021333	-0.00446747959494344
-0.00129445599878886	-0.113218755973765	-0.019832169923427	0.00605281059604898	0.012554311273927
-0.00138967434701453	0.0350977694429001	0.00363481087373556	-0.0131646382425948	0.00100476334870216
-0.00106505290116153	-0.0683817686168044	-0.0144777211704651	0.000675119193187539	0.0101615251765481
-0.00145628698129909	-0.061715209935966	-0.0213182759181569	-0.0109220948007181	-0.000781459177358221
-0.000963840213907635	0.0730922076623924	-0.0110357237153408	-0.00956455794747892	-0.00137084612480935
0.00649584826636603	-0.0355827250917655	0.0150016598363348	-0.0208829423003697	-0.00505098227756129
-0.00130834532692422	-0.0046841514405679	-0.00180946067415205	-0.024072433053101	-0.00484917253024635
-0.00171852516725865	-0.155144165807597	-0.0212694640888024	-0.0161186474103658	-0.00440080186333973
0.0045131548905288	-0.0375228256600355	-0.0041805457689961	0.0190480631318149	-0.00429430593424959
0.00343194988384337	-0.14031088792784	-0.00332935431742999	-0.0215484816083179	-0.00459474788902882
0.00271411028689576	-0.051045245572102	0.00735282268637192	0.012968416488829	-0.000170697682628101
-0.00140162557433598	-0.0105749154036452	-0.0205380009913797	-0.0169320139331555	-0.00385253423733397
-0.00153402650363209	-0.12133167923215	0.0187464247418932	-0.018464536691989	-0.00409185040920189
-0.00119157661188076	-0.0700923917954114	0.00998623110263956	0.004802986690383	-0.00400714870653334
-0.00102036341553119	-0.0234272425222517	0.00407172136552048	-0.0189958931092587	0.00181330198617954
-0.0015548529768593	-0.052727008926584	-0.037587735954645	-0.00936099326077796	-0.00528421262149662
0.00203721462034101	0.044227497872966	-0.00166884997686225	-0.00785545764156677	-0.00017169516309799
0.0103053432500204	0.0950650781123586	-0.023365671034812	-0.00893370337125713	0.00746397149387662
0.000775504132775282	0.0328033039109711	0.033288083171527	-0.00805194742141745	-0.00245142659885144
-0.00126937982855059	-0.031076024163207	-0.0168415864038369	-0.00728552492519623	0.00311150155765749
-0.00153277461219204	-0.0310513861078305	-0.00882574330741526	0.0069041718675238	-0.00428134550081776
-0.000963049953297475	0.0569699288219646	0.0371444622048275	0.0191413820484058	-0.00375338054222117
0.0182786055644421	-0.0537713709443175	-0.0163514926175629	0.0223814882392441	0.0144269284854372
-0.000984452888655435	-0.199482537811734	-0.0100762923981922	-0.0327578144613043	-0.0029380043180865
0.00911840634868077	0.0150894132910521	0.0385394548699583	-0.022606250029579	-0.00501413127048929
0.000903378692849859	-0.0778758211149495	-0.00970618431066141	-0.0110502029825208	-0.00170028204071405
-0.00149482652499367	-0.105860847983047	-0.00781260943597344	-0.0316729491172099	-0.00388341225690935
0.00288867207568846	0.033394598883723	-0.00714033831949594	0.000428434117247312	-0.00281822801951515
-0.00136612316055324	0.00105638165021055	0.0152511938994659	0.00267129817489767	-0.00428557582198236
0.00684399038251695	-0.163683299575297	-0.0170361357377364	-0.0119429445541671	-0.00501860639834233
-0.00121503356230294	-0.0436735816169934	-0.0180046417097662	0.00196078604104261	-0.00148481247469597
-0.00087998027888009	-0.0990690362695588	-0.0230260323127828	-0.0361669981817799	0.00948825167492187
