AC007308.6	APOBEC3G	APOBEC3H	ARSA	ARVCF
-0.00232320565957323	-0.19990012241679	0.0185697777471511	0.00332459836664907	0.0475447942171641
0.0136332477474126	-0.166373580942722	-0.0203208613893855	-0.0044478840798611	-0.000667125594693504
-0.00296615362876529	-0.191391276894088	-0.022895451291764	-0.034548605948619	-0.009423736508918
-0.00189040207089271	-0.0893961727619431	-0.00876520922415359	-0.0219488018353161	-0.00293051020699574
-0.00340546320417066	-0.284957612192665	-0.0116292723897782	-0.036629571286897	0.00399623112105283
-0.00196331239406667	-0.160009752274766	-0.00872727377461077	0.000150105713931631	0.0126246365799206
-0.00221306853808389	-0.119791196314585	-0.00541928996644856	-0.00280451289293741	0.0104840480352191
-0.00339860889430641	-0.0879511950733348	-0.0220659359880431	-0.0191392805012085	-0.0216507543279664
0.0019670111092177	-0.223645166594986	-0.0179391824435644	-0.00464894616121101	0.00773235991214153
0.00317460622306865	-0.225131045244537	-0.0291130735443608	0.0209070435231707	-0.016732402723238
0.0103848519776914	-0.169988995364585	-0.0398337919408462	-0.0059140810912292	-0.0101791294122414
-0.00218725000955328	-0.219581029488873	-0.0149603590078373	-0.00502480148481859	-0.0176197087650056
0.00272291633810949	-0.147294026481324	-0.0304952092999831	0.00628452607761082	0.00871906907705113
-0.00225473531301724	-0.00284601710346425	-0.0176639301108495	0.00861622618976633	-0.0143955447578871
-0.0025154442500118	-0.252549057148156	-0.0291551323684008	0.00658113536288919	-0.0174293154449931
0.00192781638878057	-0.174830767804538	-0.0132623040625442	-0.00424777336195502	0.00825183002160405
0.0148212965228623	-0.0378907243770871	0.0330611020841347	-0.0342050616541537	0.011786334855551
-0.00350018348709522	-0.0408174625258532	-0.0388238134085096	0.0821921929171075	-0.0235112087052348
-0.00299902878521861	-0.0373347856351364	-0.0374535044926	0.0239319685384731	-0.0247711385861612
-0.0021694464520043	-0.244043627884634	0.0145559676163207	-0.01539937071736	-0.0123946917114544
-0.00217208642570383	-0.107512486325228	-0.0378312322760823	0.0191879984392027	0.0185432068355208
-0.00172337661652322	-0.0643613022070213	-0.00963023881465199	-0.0166938516681725	-0.00464592111941474
-0.00227131588412935	-0.246711128959853	-0.0155849263708871	-0.00383842833111346	0.0277054455303474
-0.0030736894939372	-0.13728711597335	-0.00109479341310803	-0.0147527182072094	-0.00204504724471517
-0.00336889734686919	0.0191513571963923	-0.0251384350192429	0.005430835055823	0.00377733567525864
-0.0030394582244608	-0.136356335975116	-0.022960859347859	-0.00727878879777457	-0.00813604594888353
-0.00203153827551724	-0.112954544892741	-0.0243457859175069	-0.00668497684251217	-0.0218227535798316
-0.00332253487812921	0.0197163798303895	-0.0375339926274157	-0.0091796928640899	0.0821487257121139
-0.00243224355498283	-0.181800896021756	-0.0193373191577224	0.00158581680391158	-0.025779514513849
-0.00185133744021945	-0.0962420116440749	-0.00535106815209627	-0.00631559554743183	-0.0233128988371703
-0.002605303900805	-0.262919141665967	-0.0365643401132723	0.0232595422009446	-0.0251968291774584
-0.00227417261010127	-0.060209148359632	-0.0167702582967431	-0.00403278771918447	-0.00413914590681585
-0.00281899589663641	-0.062806521362146	0.00756742785949449	-0.00817584532865722	-0.0197497684709573
0.00074196756586418	-0.085047900812856	-0.0162135311416373	-0.0304171433213968	-0.00562397061600988
0.00318432418185224	-0.075336178698186	0.0160052090516863	0.0169694819450214	-0.0111992910609074
-0.00239298080410926	-0.207210920844132	-0.0152542321779389	-0.0141836214224652	-0.00805294655226727
-0.00249695772663513	-0.126312481201793	-0.0232198954635343	0.00894159738414565	-0.0109762251771257
-0.00179002577771174	-0.266619995637031	-0.00301804722675245	-0.0110101756824831	-0.00617086569053782
-0.00297619818409574	-0.0886721008204364	-0.0134951024756885	0.00557608627846653	-0.00775872885494248
-0.0025518026181977	-0.0835944556482943	-0.0187379173668628	-0.00235109202091654	0.00432455702048327
-0.00170820848124936	-0.161593927097816	-0.0033224836746692	0.00928797260062628	-0.0259889224143165
-0.00271434879568101	-0.0848327929396954	-0.0368310776767151	-0.000710919437811695	-0.0229391178839547
-0.0023625391916082	-0.00335386349026016	-0.0101877022663095	0.00729816975858565	0.0019473655051173
-0.00273349023926065	-0.136626193336294	-0.00663264010310313	-0.0201463149258323	-0.00905408141080746
-0.00247631820026546	-0.0786228413918813	-0.0161125766816731	0.00297954904584247	-0.000131727635295282
0.0101027944344789	-0.198642633189398	-0.0220166635738203	0.0134533726056087	-0.0233948911436447
-0.00332458550215404	0.150647188255545	0.0187318865541799	0.0134287980505131	-0.00484994617036161
0.00269190805016399	-0.187214634829891	0.0136396092685304	-0.000399118012086051	-0.00990463264410173
-0.00217624228987586	-0.0576520842756803	-0.0181685206868245	0.0015500354634186	-0.00633557742129861
-0.00373749040153913	-0.21651191275864	-0.010107255889177	0.0222038867983473	0.00469226949054012
-0.00303540858128912	-0.239935555750945	-0.0100983312524697	0.0193351849657713	-0.0106158712111267
-0.00243349919759914	0.0542100454871894	-0.00690794694993685	0.00236330601145541	-0.00118901623253934
0.0133090955344211	-0.133073233060514	0.0402080456442244	0.0276635931500979	-0.0250746639714732
-0.00371059433124546	-0.0720331984065621	0.00874020670141132	-0.0150894099660162	-0.00319357514093376
-0.00171549958958677	-0.0840347387208223	0.00611693533980738	0.00342412032002323	0.00784778815254431
-0.00205488440803356	0.0216193861192891	-0.000380404917857211	-0.00086904159373798	0.000456491438651154
0.00390034574852655	-0.0354400625995095	-0.0243876751409212	-0.0104345118536262	-0.0104901275755519
0.00995061776785155	-0.0710828684438448	0.0257711688117279	0.032534902631797	-0.0181438905486452
-0.00248611900675787	-0.0143503966747466	0.0254889949735588	-4.39227953099114e-05	0.0112558977212245
0.00291802601395506	-0.144795800354596	-0.0129577114110528	-0.00667265686541491	0.00129901741904384
-0.00276028143770572	-0.140087639671482	-0.0239808135965824	0.00360651197754411	-0.0151795940948959
-0.00265780180311139	-0.0883218314285665	-0.013346730287184	-0.00755483266246098	-0.01167929046862
0.00484060544094597	-0.0812467791561057	-0.00491971488883015	0.0101998467613043	-0.00615932663717866
-0.0018871323660955	-0.0793316844643098	0.0378102451164645	-0.0059944818443283	-0.014681482845451
-0.00128917613665383	-0.181726330534104	-0.0223221296279762	-0.00659156034038255	-0.00889536683453464
0.0060215720819644	-0.0431419384453198	-0.0101210947745886	-0.00651645907515194	-0.00448287841538984
0.00693244081144907	-0.167685142626353	0.00882339911905966	0.000233161024397622	0.00363869680309112
-0.00150095617647031	-0.0276943573945965	-0.0137450308168825	-0.00974990942133653	-0.0168439008961751
-0.00257420464349552	-0.132781267466807	-0.0110947015088462	0.0137631468100896	0.016595153700388
0.001223980075243	-0.158054781788021	-0.0035531853734507	0.00502717392664418	-0.00245285474768291
0.0121283591614253	0.00453330254878515	0.0158565409178444	0.00356855234698237	-0.015575105329241
0.00349511174596853	0.0407613092274048	0.0115836000251201	-0.0102983012410212	-0.0106324485503335
-0.000237122551417718	-0.138502390686034	-0.0026623165645924	-0.00112281340645498	0.000401668598493775
-0.00232332361813327	-0.140685671043255	-0.00970969986288411	-0.00949710885966761	-0.0241212932133963
-0.00291933387491185	-0.0719529740512146	0.00222132870089222	-0.00741083380560108	0.00263040143178817
0.00748753844135574	-0.154752653585193	-0.025885295222275	0.0174235222766034	-0.00440731367035183
0.000825246407424555	0.10276809075217	-0.00261038840452577	-0.0063526803810352	-0.00457754502417201
-0.00193749932619211	-0.0370446100061589	-0.0047528949564023	0.000714677850690317	-0.00803227592668698
-0.00158917602915515	0.118281572924904	-0.00802347729662372	-0.0277826549917279	-0.00647266817303043
-0.00204351494256235	0.183913088798834	0.0479985413150217	-0.0118395066993914	-0.0039735536689776
-0.00158963734210951	-0.014583472232428	-0.0032600843702111	-0.0128276989002475	0.00295567633799549
-0.00218344504582021	0.051197992951996	0.0206848323070491	0.0112275420918277	0.0165059504820075
-0.00243056650127748	0.0965772367133879	-0.00937603319720202	-0.0100286629532919	-0.0105508866477321
-0.00241709267749842	0.0281187278783546	0.00378223486687339	-0.0173354790330807	-0.00493442731415694
0.00408077504969605	-0.0662745685820258	0.0115564863566184	-0.00747762657861166	0.0043579607454829
-0.00219329346028228	-0.0100380618277639	-0.0261545814552149	0.00637795846014849	-0.0248703310706731
-0.00274687478088654	0.274924577840001	0.0650817677694873	-0.0120285713777605	0.0237865060078813
-0.00301709455956619	-0.053559779584115	0.00350548556107055	-0.00837000696506461	-0.0103386825838234
0.00889386650767861	-0.103885962269928	-0.0163204028551041	-0.0161928172612553	-0.0118966269082899
0.00322708663357107	0.0605509620888425	0.0153993581021398	-0.0176020480329551	0.0110177310374544
0.00820595592027238	-0.164861338981553	-0.021339871581827	-0.0104101490230245	-0.00938987681196781
-0.00307244588964885	-0.0523606828954146	0.00305552869430514	-0.0112671757531476	-0.00518888635640453
-0.00327264411829222	-0.0967991050648806	0.00520331471636594	-0.00406586226017646	-0.0056987097771695
0.0182460591448561	-0.177775844896809	-0.0315711429357349	-0.00700761129421525	-0.0166103253143977
-0.00226479940261909	-0.0279239462177212	0.0126905142399583	0.0087659235185886	0.0459775100019381
