ARSA	CTA-29F11.1	DDT	FAM118A	MIF
0.0398456634279613	0.189668295149997	0.161221310119058	0.0994754974402078	-0.257558218439294
-0.0279261630926087	0.185422077312071	0.00962506759858366	-0.0322516661887665	-0.0265488298803747
-0.0254607004794995	0.181464667924099	0.0179912435747078	-0.0304683646389248	0.0271626444661295
0.0545287540605274	-0.00845622467501379	0.0899204442189899	-0.0352832095949143	0.27471530789382
-0.0316303269486529	-0.0413073410630413	0.00905964994009319	-0.0376096000531031	0.0547066587347348
-0.0328618945706065	-0.116675541011509	0.16195434740595	-0.0380409689616448	0.131017438982686
-0.0324566685568574	0.03266154641367	-0.34344940452014	0.0968121614758285	0.102726084005886
-0.0246251892726951	0.158151471859163	0.343397717485656	-0.0267356111627442	-0.0302721570986039
-0.0294122730328487	-0.116244952670755	0.05613937613601	-0.0352659004052258	0.265911931116166
-0.0328223784205435	0.0661692471981689	0.18329954455125	-0.0402874265426156	0.113707410433814
-0.0380629379012314	0.186810415360746	0.0272676439501384	-0.015310688052364	0.22496115271867
-0.0267017453725963	0.151183479106828	0.0543893058972205	-0.0344492577626974	0.0844585336659073
-0.0291687239978961	0.00384712409100721	0.136157161873403	0.0064479265977358	0.102162974594254
-0.0405005405162297	-0.0676880884299656	0.0411496156268924	-0.0439548421508829	0.231284347598934
-0.0280856000499635	-0.112474675891076	-0.0343216854041522	-0.0319551009514847	0.0302929889648623
-0.0353781575169712	-0.0982592330938489	-0.0546793768619752	0.0159907602399394	0.109251366225851
-0.0346786046569133	0.171062185501759	-0.324964038682056	0.248438990285694	0.189629629739303
-0.0323551026016307	0.0295391008126258	-0.217424791694946	0.0802708409296055	-0.174271062414054
-0.0350776702527104	0.0542791166352715	0.0144188152860469	-0.0382969335848727	-0.28812286490746
-0.0337702886555707	0.129007193832868	0.0844903065080871	-0.0386910084817927	-0.253689995332049
-0.0374950406344441	-0.0121755376728102	0.0583069041575393	-0.0445323749931195	0.272523661836019
-0.0364580727539729	-0.0199239121820607	-0.145413934203203	-0.0417606784904747	0.00788603598012579
0.107490301478975	-0.0975125369253695	-0.0241960399613326	0.0351968747324182	0.282127466742339
-0.0252028292041685	-0.00709636558512607	-0.156308371646551	-0.025768488375195	0.0621736118330339
0.194765024133695	0.125660873577379	-0.232221513261727	-0.0322936994764562	-0.10493458059814
-0.0366211706111591	0.0347042574626626	0.0163907398905847	-0.03892238451128	0.0380496204800479
-0.0340379696056685	0.314856470304356	-0.121886970211629	-0.0357766900610464	-0.105701600767314
-0.0280184959218302	-0.101069966977989	-0.161258421546488	-0.0353903356302856	0.192893281900604
-0.0328233872290381	-0.0903597831822854	-0.330034136118789	-0.039396377198808	0.0329426775071913
-0.0307605247451458	-0.0724029182804843	0.372665910870543	-0.0291998907457305	0.406407398946487
-0.0375993896719774	0.0856526643068489	-0.313193928702302	-0.0451355462923193	0.22149471962313
-0.0354641528947506	-0.0833227258428704	-0.103971180703328	0.041419410376858	0.286000444988729
-0.0295565549127323	-0.0987450043245621	0.0158281018555797	0.14518787887374	0.0251686008993607
-0.0396859392770238	-0.0936579842628859	0.0609166182533067	0.0356044280405946	-0.0350417516580807
-0.000125433945288318	0.0116233456057174	0.186219281411747	-0.0352335854057436	-0.0277207211881348
-0.0253805600206338	-0.00491315324223206	-0.072052530490897	-0.0227826374271415	0.189704705861306
-0.0302930768488285	-0.104300753051033	-0.0741544297778511	0.164989276414797	0.0998120899332486
-0.0298868418234908	-0.0822983107924124	-0.0527336712142516	-0.0322018227386312	-0.0474002532528846
-0.034591615043464	-0.0899984624650592	0.0596251688281794	-0.0366583312129716	0.0787500199294991
-0.0238718474637412	-0.0612526109820729	0.0213288619259263	0.0156359744192656	0.0908508549221225
-0.0415801001755346	-0.0812795851987135	0.0901105646783441	-0.0504590102125051	-0.648725649277062
-0.0350779856777802	-0.0810210160933842	0.186086386527746	-0.0388287065128447	-0.379616280190949
-0.0321397036826273	-0.092654789987974	-0.346573027019922	-0.0298553632627638	-0.674784891566218
-0.0357847782926165	-0.0028692777725922	-0.0073402142369906	-0.0450369802129206	0.310163415104551
-0.0327780170167541	0.114569366698794	0.120755741427762	0.0675941785672989	0.314838476562889
-0.0413849769625356	-0.0323332616038983	-0.208385025174119	0.108883478785677	0.162282182060055
-0.028681081163147	-0.0925111219371038	0.140082526989165	0.0377624388285047	0.0306164401946852
-0.0407071716510615	-0.0955011446535202	-0.149113898760863	-0.0482802327765986	0.3499726084354
-0.0368639409058262	-0.0427413287253498	0.109502993125129	-0.0326538951809513	-0.0450448842475602
-0.0309655415922426	-0.0332870209310964	0.0624744404319991	-0.034067317266236	0.155700865176152
-0.0324915397517538	-0.107363718332896	-0.344951183807389	-0.0358440904339995	0.262536766647526
0.0954550451206037	0.0516501473640143	0.133282174279095	-0.0434128552101643	0.168206370491401
-0.0296781657043384	-0.0102417257136312	-0.0615883762859241	0.014535454335271	0.186779562007397
-0.0375793369550753	-0.0862800287601031	-0.332565097456298	-0.0456598771501448	0.230400965552245
-0.0282419872038961	-0.0954860070933137	-0.140919967882901	-0.0278294142314698	0.252571637991226
-0.029639558026078	-0.0966018099610039	-0.341177666854886	-0.0277825309755362	-0.197421707156906
-0.0349081668396763	-0.0888720045961147	-0.336313591661944	-0.0420392111996728	-0.137542295572639
-0.0294208144528473	0.00271286532254115	0.2530927681287	-0.0363506104994431	0.116033614933412
-0.0352874671263577	0.22905620819041	0.16303674689508	-0.0411254018769043	-0.251908583814277
0.0666980898161239	0.183696708239452	0.144270261298839	-0.0326998277001373	-0.273997002970372
-0.0289167528315604	-0.0784766387997995	-0.162356415886249	-0.0338720562552196	-0.0809988340168903
