ADRBK2	APOBEC3G	APOBEC3H	APOL6	ARSA
0.0204176088513257	-0.0609880994761161	0.0108382686206704	-0.00458867565946384	0.0203895166727156
0.00244377407060945	-0.0259794403078656	0.0131747275776377	-0.0150071387318287	-0.0153895820678885
-0.00442144319554889	-0.0668503092367146	-0.00126023418596465	-0.0228717408567064	-0.00249208294762042
-0.0049560615370182	-0.0201513404423797	0.0021349611852103	0.0468224705845775	-0.0290600979292077
-0.00599423850638876	-0.0474454336325567	-0.0082924752800355	-0.000486178309802657	-0.0226927243096574
-0.00606268673374613	-0.0461521834616289	-0.0158593929687879	-0.0285289178161158	-0.0201357094239508
0.00179695980060649	-0.0601583819526439	-0.00992555673195531	-0.0523642127944052	-0.0156084574952891
-0.00482082545307898	-0.0374961778631568	-0.0101765809107855	-0.0268385293708867	-0.00444357801907715
-0.00555185818340392	-0.103266780739601	-0.017041152613595	-0.0260797270050177	-0.0128249499381325
0.0136223057532611	-0.043918362562382	0.00210702432030859	-2.99862674863934e-06	-0.0124104975621808
-0.00598991033876833	-0.0263003139873931	-0.0172424602820037	-0.0115964313121426	0.00530115111777513
0.0109392525284657	-0.088121694618153	-0.0113497756090607	-0.0331171888400286	0.000226544305985183
-0.00617713837615778	-0.0741790013100547	-0.0106663455917664	-0.0165342158294435	-0.010111312699347
-0.00641866510751678	-0.0612350801964557	-0.00996537552436047	-0.0206160829335217	0.0109100059783755
0.00126985364526745	-0.0329586686841467	-0.00687102039122682	-0.0189397742142474	-0.0132913641763579
-0.00523906491303394	-0.0740489015063663	-0.00508199661643053	-0.020666864952456	-0.0144058247456254
0.00408335135679987	-0.0619491553207169	-0.00656067127414405	-0.0537147423892752	-0.00757513900950831
0.0138153767647149	-0.0458345999940193	-0.0103498570244685	-0.0516952135137141	-0.0119337028755413
-0.00646287817980048	-0.00063509161373125	0.0189134169047596	-0.0454338389608022	-0.015866068271346
-0.000233068038810164	-0.0825694110951875	-0.00833797323107061	-0.0349541161725521	0.00427861057731324
-0.0057499739179409	-0.0565806461096224	0.00225932904559478	-0.00855237100408755	0.0230695227873828
-0.00488751875073134	-0.0625303335792674	-0.00187277614290624	-0.0308322124257422	-0.00621844231003786
-0.00600595103897534	-0.0934939949935258	-0.0163578302775361	-0.0489582796847893	-0.030809069560242
-0.00470853680525444	-0.00294441773436304	-0.0152965512818705	0.00367930923621496	-0.019891960342589
0.000638786886603926	-0.0162701304650419	-0.0123297804716501	-0.0379271722951842	-0.0124731937437049
0.00630726692531881	-0.0733658354834334	-0.0117432391056266	-0.0361033717413769	-0.00306428597961875
-0.006186790177383	-0.0777035879059552	-0.0176127880499738	0.0287581768769523	-0.0148649190114306
0.00485448169445338	-0.0492228799893147	-0.00348163423162465	-0.0269390547154995	-0.0112284245556462
0.0210466529482659	-0.0803922778197477	-0.0168139085627731	-0.0522404101015004	-0.0306025067352962
-0.00589395191365206	-0.0267863660434733	0.00334167259926106	0.00248777145138579	-0.00457908697756106
-0.00389799975497178	-0.111349788857636	-0.0160548628323538	-0.0350279407770788	0.0215185089830673
-0.00188092875090896	0.00948500411657741	-0.0138247052266844	-0.00987449547223499	-0.00467931787911653
0.00308875731411213	-0.0324179463961164	-0.00104543676412388	-0.00119485413916119	-0.0299058476229427
-0.00434278929446922	-0.071703033361266	-0.010664922856945	-0.0437557317147865	0.0106209209008478
0.0113361519047238	-0.0482583149816393	-0.0167740344013068	-0.054916761927242	-0.0133622854281816
-0.00568138999128651	-0.00220186669352347	-0.0164923638033829	-0.00012042028782216	-0.0164592400875654
0.00651711540702198	0.022213407650033	0.00681208516077843	-0.0127749930778904	-0.00705494719143111
0.000932554544305502	-0.0179074685360125	-0.0108668777601038	-0.0201881436203658	-0.0140195321445776
0.00327873047849017	0.00969660828582717	0.00843345399222948	0.0206285726192255	-0.0315097637645733
-0.00552316267404339	0.0441387131114706	0.0253487855952777	-0.0150929259176916	0.0110384376636145
-0.00528317367472786	-0.0326615321103607	0.00342221233085382	-0.0666233678049433	-0.01475962847094
-0.0054163076165724	0.0312645900626996	-0.0113921387618264	-0.0544601439343527	-0.00678112337847968
-0.00100200046364251	-0.0219657275225228	-0.0129962726467688	-0.01867382961489	-0.0266755059886271
0.00545387021192261	-0.0312545289597582	-0.0130134535964567	-0.000303867698747364	0.0112703823789007
-0.00519332540766666	-0.0289682548395643	-0.015620584311666	-0.0699671833305595	-0.00381118500583323
-0.00544830611040895	-0.0598272598860618	0.0219406199915347	-0.0194522367787897	0.00447927379036426
-0.00491251077498609	-0.033021173939363	0.0170090685905265	0.0326907287719543	0.00134496241406599
0.00320132067171338	-0.0717027456884434	-0.016166088207053	-0.0483151594675676	-0.00417548373470471
0.00362325905286102	-0.019906377380252	-0.00799780130748086	-0.00417790554125458	-0.0157243543649522
-0.0038406663190167	0.0275198437411045	0.0197171755214268	-0.0118740667990728	-0.000933730890842138
0.0102511458722236	-0.0491276891243376	-0.0142937427670868	-0.00647735483709594	0.0140529170850911
-0.00474768187903298	-0.0407955342443021	0.00784606865817472	-0.0289535961703269	0.00984089196604002
0.00367595398183159	-0.0627591750293163	0.00900932625052114	-0.029142112070903	0.00379103491214586
-0.00433608554295397	-0.0302818397169444	0.00808419040111031	0.0165522242081803	0.0740517792336033
-0.0047214144516353	-0.0594380369771873	0.00392391402666524	0.0097687435664671	0.0260425254917203
0.00485027024715326	-0.00920278321752973	0.0352387047405986	-0.0324946437245539	0.0227507505269055
-0.0039851544206845	-0.0128872495523352	0.0167827271112994	-0.0358377955619974	0.0217052231562977
0.00371234430641233	0.0169063532372105	-0.000251727821350016	-0.0424549173921486	-0.000575063106873109
0.006844211754461	-0.0539658424429046	0.00706870322640143	-0.04589441053364	-0.0092397871289438
-0.00490807853235176	-0.00696300591253675	-0.00394127569818887	0.0189823809461957	-0.0199507444769712
-0.00446980889526738	-0.0695804064633584	0.000228238517345858	-0.00334901033032497	0.0278192394295209
-0.00507426382615397	-0.0642331704922123	-0.00613236087600646	0.039107860145478	-0.00977238060579228
-0.00678708166535697	-0.0402566278565374	-0.0181224361528215	-0.0153165116845174	0.0370871363099957
-0.000890858165908218	-0.0498186616505587	-0.0169498010245474	-0.019455478611845	-0.00385376899297088
0.00183149063571735	-0.0654940908128663	-6.35886677706131e-05	-0.0611759051209012	-0.00121341828611388
-0.00464686286163023	-0.04724975534502	-0.0153049028386043	-0.0122703439088442	-0.0187232497327465
0.00196020939209193	0.00259936943244745	-0.0150732131768757	-0.0108980207479507	0.0352438025930169
0.00096820310373269	0.0171730570729188	0.0125034116977168	0.0378621892813139	-0.0026328515373499
-0.00521767438192864	-0.0245391897149898	-0.00553785263382786	0.0272808432668668	0.00382323601538625
-0.0042411166425421	0.0652858476886336	0.00171437119640271	0.0176215632810782	0.0220619318465623
-0.0048119715492668	-0.0312990690434797	0.00244453218493791	-0.00678312786880606	-0.0125173583245877
-0.00350096884077673	-0.0256340142229246	-0.00234205201446571	-0.0326221576086366	-0.0182867494776433
-0.00535864264560208	-0.00821854692907892	-0.00583427561185331	0.00499398673676084	-0.0118735180750706
-0.00558834205038268	-0.0278143002628467	0.0272575347061728	-0.0211971084973416	0.00759030417590048
-0.00495906973228269	0.0148095182430861	-0.00670084120337891	-0.0359337132792243	-0.0305009488663074
-0.00600181060960903	0.0962424549846484	-0.0171754341493772	-0.00318897407936282	0.0551254397051951
-0.00651611257922854	0.0359725021140762	-0.0136532589675885	-0.00262809651345096	0.00203084041345859
-0.00527452236190321	-0.0504812376992354	-0.0158844984640136	-0.0403498156984043	-0.00820765495248906
-0.00536223472280702	-0.0444946214991538	0.00437091536939405	-0.041792515337677	0.0197937144852515
0.00705862723024695	-0.010208459642153	-0.00430868569743934	0.0402808200334241	-0.0059413738359687
-0.00615425115164108	0.109124898763421	0.0429539828139321	-0.0318321722846936	-0.0168542282590093
-0.00519490185413579	0.0195765922421179	0.0179624958085623	-0.0211252861431595	0.00511328046090474
-0.00131293950589046	-0.00984616088990258	-0.0163041771793754	-0.0125851710260524	0.0101284630385313
-0.00397161350491558	-0.00506922436148924	-0.0105562605944703	0.0740782571408231	-0.00967702048179022
-0.00140198318135486	0.0474801434364068	-0.00556494765020617	0.006197219160941	-0.00123785327357053
-0.0043033506253969	0.0217651621922063	-0.013196174737044	-0.0446369360411187	0.00766214301001917
-0.00436827302519539	0.0589745497797481	0.0122346930568711	0.016846594401742	-0.0163508701915335
-0.00602089663796767	-0.0400658148641014	-0.0157644072554265	0.056359626512545	-0.00254711061756728
-0.0052567649579175	-0.0188550954054945	-0.00362390060448744	-0.00228128977983535	0.00245104642412007
-0.00488178943064866	-0.0299096069482031	-0.0162604955021011	-0.0390142291178403	-0.0290389245826796
-0.00529406305545034	-0.0151044115663254	-0.0162306424392797	0.0240257059768475	-0.00901266740274721
0.0085286657004492	0.0733158325227572	0.0129425552709059	-0.032923113124482	-0.0307548247725381
0.000492273343087329	0.0319686085281157	-0.004949782937198	-0.0162925588089301	-0.0147426017901621
0.0185945613872276	0.000712058817466485	0.0428208554820403	-0.0423448943139419	-0.00713792543346232
-0.00555350247284226	0.014194454521155	0.000586759324874441	-0.00369154770260067	0.0135582879888825
-0.000997229308085988	0.023501846389781	0.0321066654014192	-0.0274547220570933	-0.0311419136910466
-0.00493043861884626	0.00692923221805755	-0.00568757072646993	0.0183782548103349	0.00625384317805385
0.0015963545323151	0.00901715403067361	0.00776031875734945	-0.0290615509063676	8.94263748164816e-05
0.00899225633085113	-0.00499786445805794	0.00556512455785696	-0.0274905318921325	-0.0236594975587849
0.00631949858461557	-0.059110214991499	-0.0070113042449563	-0.018906721982814	0.0223686437371055
0.00662173120681789	-0.0282320411605415	0.00553424195097994	0.0767401020894658	-0.00723794743724554
