ADORA2A-AS1	APOBEC3A	APOBEC3B	CBX6	CDC42EP1
-0.00253847889396476	0.355883534407992	0.0012813123825211	0.112650297292725	0.00448418956121639
-0.00304727871251211	0.128278948269582	-0.0194105252361775	0.00332444722471141	0.0137786360999879
-0.00283208057093049	0.374487833251687	-0.0240360021479825	0.0966215213212759	-0.0269178373591619
-0.00130560749943156	-0.273422730876895	-0.0148468315553203	-0.159585065283008	0.26515647407871
-0.00461235291606291	1.14561466647926	-0.0153778112342331	-0.136428952980928	-0.0208474764136249
-0.0033724579840412	-0.162809348955226	-0.0184995155943804	0.0306184578591938	-0.0252156743940156
-0.00581094848044355	-0.149293257061523	-0.0162855000130728	0.0507034425983277	-0.0184482295038157
-0.00283858157773376	-0.342298172933096	-0.0144658651485895	-0.130403967880551	-0.0187315791435732
-0.00361352180560012	-0.32898100643181	-0.0168494214795932	0.244606499739111	-0.0273350054726053
-0.00340239588177914	-0.194378843576474	-0.0196668247486075	0.0318472916523399	-0.000191136802804372
-0.0044401859900451	-0.21849797928131	0.110288348787063	0.0167782200024707	-0.0191298781631213
-0.00281378039262469	0.0529049749147185	-0.0138231199042298	-0.0622166466806678	-0.0170503883446563
-0.00489174930055516	-0.10979125572012	-0.00401267167130202	0.00905580496245047	-0.0028072500163741
-0.00628506893040192	-0.188398455874299	-0.0108887460604917	-0.00343133193458381	0.00419403056550331
-0.00454151591860151	-0.0287876145886571	-0.0176669808124736	0.0141984667472345	0.00533952021730403
-0.00288481456793007	-0.242098578106179	0.0212640712418067	0.0538720963480664	-0.0270322819642928
-0.00284622881003487	-0.155451641259367	-0.0222261349229906	0.0856827227310732	-0.025009654122584
-0.00355095079681461	-0.138637163829684	-0.0149715652227152	0.0139167074702688	0.00183799606485934
-0.0024344439125569	0.0260498100671183	-0.0172157280748664	-0.00405513759754261	-0.0197067135534123
-0.00244214265287285	-0.114052614790873	-0.0247605364830603	0.0447935108362576	-0.01933829578191
0.126173349108306	-0.407528993278488	-0.0161525219621577	-0.0113860923592269	-0.0213411184075662
-0.00473846589382397	0.0775196919301659	-0.0222772533745051	0.162710207653272	-0.0269259578067643
-0.00171859648237567	0.524883653689925	0.032366615388757	0.174668342331461	-0.0234120472035468
-0.00409417694592977	0.494706488690232	0.0691893815560838	-0.0109403666793541	0.0565831497236999
0.0643483532720031	0.468550889232281	-0.016060640863655	0.032545471060641	0.0428406969916816
-0.00200055258997474	-0.0723244941841138	-0.0128013382632729	0.0687421415600145	-0.0255205332901328
-0.00503362009865769	1.03219376217689	-0.0115267431164791	0.276496301743042	-0.024786101661799
0.112497954163188	0.0921319271735337	0.0431296607894613	0.0642920728438887	-0.0269210488858558
-0.00441798348638309	0.413595288233113	-0.0153422063868498	0.0542164400943034	-0.0274158586615113
-0.00357089945359474	0.536116991379731	-0.0194967333553133	0.0893757306609857	-0.0258027870832061
-0.00488489409140101	-0.0309142370978273	-0.0166407645074527	0.0262981444030084	-0.0247264438790037
-0.00553377637946932	0.564455323726821	-0.0193017863945168	0.143526356187154	-0.0194908753849562
-0.00287530090069835	-0.0253458601515151	-0.0151883309716677	0.0214392978033724	0.00221452607538697
0.0110593947810746	0.956083243670984	0.00132694653690668	-0.0475289281359522	-0.00759490609036809
0.0134691377224458	-0.0671243021651075	-0.00388729696288045	-0.0162196616687042	-0.0054533632487889
0.0280370691816256	0.225550460781504	-0.0151388097603043	-0.0601613085367853	-0.0244651609272617
-0.00391853542865618	-0.226492126241573	-0.0205964697319706	-0.126473412224951	0.0446624643780026
-0.00351082197674247	-0.0323556045460023	0.104152696576234	-0.0537673212375841	0.0508911898609376
0.0224048961191752	0.369802589476041	0.0284198420469962	-0.00923226467344196	-0.0119061711249502
-0.00279527202649133	-0.0445921960278066	-0.0212342938911398	0.0739248723130898	0.0449575166245107
0.0170530348006832	0.302968999850258	0.0655539908438936	0.0597871902147179	0.0362951898252023
-0.00374094182223947	0.480540151006536	-0.00205639463144149	0.0278617116799621	0.0278787389049038
-0.00272756896297679	-0.173059126061784	0.000815741873906689	-0.000535971987062009	-0.0094208554308488
-0.00558356240378706	0.0525619654111116	-0.0208238923017542	0.00726879493538252	0.0257257948262952
-0.00578976847245161	-0.0858419502372689	-0.00874963784580364	-0.0545908564893696	-0.028222862702307
-0.00355386656722284	-0.00350412045770584	-0.00757899200728452	0.00961416059982564	0.0514108488233218
-0.00281730483550944	0.0570733560440587	-0.0271696022314422	-0.00410966628678958	0.0187482925281193
-0.00200517392582352	-0.0986126448079319	0.0201501492405342	-0.051417310776181	0.0109817411300343
-0.00249756419421624	0.381840214800508	-0.00460702900887419	7.36366259738293e-05	0.013561249031093
-0.00302512237560818	0.087306718057693	-0.00707675739542273	0.0624413005880561	0.00548504030745396
0.00451923217481521	-0.0347774010713243	-0.0087854791203613	-0.00787458774283347	0.0222513470563762
-0.00392363701512294	-0.138360816331935	-0.0160325069669229	0.0656401763863457	-0.00586439018356633
-0.00164576903125002	-0.0536747632628126	0.0134590722359585	-0.0308665614086908	-0.000825310201141882
-0.00273153516253348	-0.0978418487587338	0.0129654670714231	0.0734630531823112	-0.0170693612673914
0.0146429526398538	0.403684724620618	-0.0179964118162374	0.0380797998944173	-0.014441075427121
-0.00339196078636528	-0.15969167164865	0.00325924408233601	-0.114130769849709	0.00206924351373382
-0.00268837663272186	-0.178233614047154	-0.0152130833152967	0.000168132219913477	-0.00507254470023494
-0.00398696595407874	-0.0309821801191226	-0.0184836244454065	0.0629811692021482	-0.00899682440102294
0.027540946811479	0.0554697523073571	-0.0168609049226631	0.0407808361261469	-0.024139793471543
0.00264058540270472	0.133520408931029	-0.0188949444666712	-0.0059361208940352	-0.00617441928781782
-0.00361761165036484	-0.138607467185589	-0.0246205278123752	0.0726276456332143	-0.0261466293024307
-0.00446292436011613	0.0140610207885829	-0.0160307010343852	0.0590019902099034	-0.00911930411290082
0.00586365551435684	0.210160176401264	0.024591594720264	0.0358698283812865	-0.0258721966250036
0.00276793556721146	-0.0338130495891018	0.00396698436240265	0.135879269391559	0.00262468749690306
-0.00423353270508728	-0.108936542639953	-0.0246561456416696	0.00744582872659173	0.0307439764779745
0.000974846642569915	0.00862018919226062	-0.00729214100251017	0.00483645257828833	-0.00339460202085844
-0.00276249152539974	0.0311513709837916	-0.0270035286593995	-0.043796609564236	-0.00605012932432481
-0.000252868053685648	0.0242029486123642	-0.0074119778194511	-0.0138374102400376	-0.0160468308587596
-0.000498860360932737	-0.0960633992624532	-0.00996088116232497	0.0147069070749018	-0.00201662264107525
0.00108661399950976	-0.0353301224844009	0.000355776681610566	0.037355805938188	-0.00682173694765388
-0.00337007918907584	0.158195272976407	-0.00229623799178851	0.0341514522954614	-0.00722466729971326
-0.00173201343833578	0.023097997119375	-0.0033002005163441	0.0507420916952178	0.00207091031312927
-0.00234622472429194	-0.0515553438525375	-0.0135870520558824	-0.0550311041640197	-0.0168065640288644
-0.00277612624301305	-0.122595621028002	-0.0103965723888942	-0.0209368063178455	-0.00753351173094166
-0.00296445712842402	0.00011276212652803	-0.0194691309647962	0.0309041671487541	0.00530504466904084
-0.00363263088998443	-0.130147963553761	-0.0140317880718634	0.0187631557603398	-0.0219524014644842
-0.00249251148050017	-0.126123317376274	0.0195036356071676	0.0134051244019185	0.0325556650573904
0.024768004545308	-0.208646298807189	-0.0234294871100617	-0.0104563972926245	-0.0190824780129535
-0.00407105460120492	-0.0133942483301758	-0.00512499880990425	0.01395321477171	-0.0222314682909254
-0.000595015811527337	-0.0486002461986198	-0.0133069156542146	0.0778766927970261	0.0210166316237858
-0.00407480447988788	-0.222621060178026	-0.0193821863771338	-0.0892671308947052	-0.0197352904658521
-0.00375779139083016	0.149054335751242	-0.0233877108877923	-0.137400244840146	-0.0186868937305411
-0.00296510042203803	-0.187522357904224	-0.00961404560967343	0.0890613925134558	-0.0205959044262461
