ARSA	C22orf34	CHCHD10	CRYBB2	CTA-29F11.1
-0.0116802544663293	0.0116345203754598	-0.0233728249422701	-0.0035072188112198	-0.00288532552867811
-0.0255586982677457	-0.00602215613195813	0.283584828215877	-0.00348670931552275	-0.0525009653043937
-0.0237428476815705	0.00102664676957521	-0.0500977975942992	-0.0028953405831676	-0.00598321370658939
-0.0246113427866693	-0.00782694412015579	0.00544783769987231	-0.00384588283079843	0.00965485310196253
-0.00844214251937607	0.0216029952709898	-0.0985046192315748	-0.00260998899281668	0.0364203243745014
0.0131810183901338	-0.00579191447513575	0.032951391344376	0.0156294527841129	-0.0214555293638249
0.0117500454862366	-0.00770964139849394	-0.140017204094919	-0.00397081929880803	0.0168307199485936
-0.0270945757652038	-0.00612320704970261	0.0573341590051206	-0.00372630415854388	-0.0162675224408042
-0.0254217386449925	-0.0070060700063866	-0.0123832732788338	-0.00297997737533862	-0.00913416036458207
0.0105169109391673	0.0115611116474479	0.00701170307785805	-0.00384555413825083	0.00416134063956351
0.0179864491987909	0.035176135531442	-0.0631426492436049	-0.00356529332819723	-0.00710520884514348
-0.027158236201203	-0.00691482391558346	0.0329061499993669	-0.00450253472559689	-0.051939116433783
-0.0258131942547883	-0.00800835613630487	-0.115195731692825	-0.0045508201924227	-0.0276977223527663
0.00814054158621611	-0.00795112407810098	-0.0360216237050491	-0.0037353774708078	-0.0162513614048998
-0.00824333084070173	3.87206237688171e-05	-0.0567242896918143	-0.00318015747207633	-0.0140609530753699
-0.00338604303940779	-0.00813143147502372	-0.0422317965381613	-0.00342478553457062	0.00023774772067944
0.00182621337267875	0.00340243267006552	-0.159319269092212	-0.00387510976507311	-0.0155422352292044
0.0297932334669961	0.0435739110301433	-0.11765385458002	0.0139208869767756	-0.0315752963807678
-0.00273537271605023	-0.00312746220343912	-0.0901450621279286	0.00693173992484679	-0.00112636072717342
-0.0246551774402591	-0.00664695051604194	-0.082085337879027	-0.00389773570133946	-0.0455837979936513
-0.0246125620235103	-0.00711543640820391	-0.0622068804433716	-0.00268738727271378	-0.0311855369402831
-0.0119546836022787	-0.00739753844547394	-0.125836991681886	-0.00330095961650424	-0.0264878917962862
0.0149502760375613	0.00742528290316824	-0.0891459000463829	-0.00162077735292568	-0.00152891216584795
0.0108457986621034	-0.0079090738233829	-0.150194621208057	-0.00496161288865518	0.00145609710006362
-0.0235063793841398	-0.00770322785667549	0.130748132886738	-0.00333338130787611	-0.016764928514065
-0.0239549930492587	-0.0063877068990975	-0.150526975764903	-0.00373456358406353	0.070890276389101
-0.000426458620604824	-0.00552553602712481	0.0389128388490826	-0.00413129564233172	-0.0217496259602237
0.00218409556918528	-0.00316995833060842	-0.0146659867730862	0.022863468961471	-0.0288543429742413
-0.0138165183343337	0.000125686649357998	-0.152771211222178	0.00146170082825901	0.0318173504863467
0.0312673576500532	-0.00844477090522869	-0.0573008350974819	-0.00393180626132106	0.0195539984803832
-0.0209668253624724	0.0146843593200744	-0.0370633941423196	-0.00337930693011227	0.0257943761941764
-0.0125167169114769	0.000564433949543891	0.0387373031562688	0.0146504223466268	-0.0324810940223637
-0.0237966134794806	-0.00650521925369988	-0.138371458812438	-0.00214899378936461	-0.000979868717343002
-0.0235758147156889	-0.00703784644665602	0.0343499254179494	-0.00273119828485278	-0.0491049917279729
0.0152774215017603	0.0146267388249597	-0.0295806300596167	-0.00299136134049418	0.00997596465140016
-0.013209781456863	-0.00725889887022277	-0.0885125644113959	-0.00375793286572485	-0.00189326997518782
0.00506675685299587	-0.0059431320932927	-0.0889387767793616	0.00646925955977636	-0.00318729574686786
0.0304344898417205	-0.0066872863237576	-0.119312413963434	-0.00267267057043602	0.038117215030765
-0.00819529898411942	-0.00836536716015316	-0.0380494235378584	-0.00447130884312216	-0.0142355184512373
-0.00469339095882555	-0.0076509078642035	-0.142494098432891	-0.00325713751609471	0.0429089921373458
0.00821508798666582	-0.00612924785588209	-0.0637875480671087	-0.0033286886631336	-0.0103837954513471
-0.00154590485721464	-0.00801050789564293	-0.175114225161651	-0.0040440254585764	-0.00109068339255418
0.0081057326324851	-0.00740973941136564	-0.109322504528068	0.00801825997534559	0.00379380993295379
0.0285261258919631	-0.00778689674717261	-0.0075751333526157	-0.00370884875261822	0.0061293621701604
0.00416141802324403	-0.00763913032135334	-0.00981981948043177	0.0552867440107836	-0.0379524478322919
-0.024233673260721	-0.00818452166242033	-0.117153801033662	-0.00409219484155282	0.00925787213079334
0.00819238389472431	-0.00749327437040852	-0.19620721067329	-0.001856582509158	0.00834959613165125
0.0260593318498862	-0.00741532888696051	-0.158022398362999	-0.00341170926542281	0.0181040855256165
0.016177158577314	-0.00701130964559311	-0.0323532286541618	-0.00398233863051355	0.0467242589043138
-0.0168031055424826	-0.00626604122840573	-0.122254907011229	-0.00367170086571319	0.00835253178977099
0.0103345552370972	0.0097872950107756	-0.159972177759586	-0.0034900783516606	0.098073843702778
-0.0141943029452901	-0.00685914283927689	-0.131467271796225	0.00850340852176817	-0.00118243172469848
0.00574598732582271	-0.00764064346045193	-0.0190664564948717	-0.00320881164352647	-0.0198969025985372
0.0215429948479563	-0.00150436516524649	-0.00233332256771422	0.00272767834750034	0.027489412691239
-0.0048592962300197	0.00879482391788871	0.0337468151813006	0.00997267911157029	0.0273729527393125
0.0884488817942291	-0.00631794473404229	-0.0896053206329211	-0.00303110596290225	-0.0523347940370798
-0.0114358219846634	-0.00840872689179397	-0.0790194859989467	-0.00360027006413471	0.081151994659823
0.0332399614573901	0.0116427981925856	0.106696248224113	0.016484379393764	0.00355389148985232
0.0640985521669489	-0.00746693897894089	0.0289583967489615	-0.00365606786081491	0.0593250419943282
-0.0113682442512461	-0.00670701329003408	-0.00987857524942801	-0.00300643384371829	0.00249685469371844
0.0298403097418422	-0.00772422834321003	-0.0498019650157369	-0.00285840634355532	0.00189894708313859
-0.0154172162870316	-0.0075572131236114	-0.0848624953094834	-0.003963072991309	0.0698679451916416
-0.0224751399293794	-0.0073966358060858	0.0315696153573836	-0.00221435422535439	0.0442431234352897
0.037383559635201	-0.00830762913179171	-0.0816995103996763	-0.00299234669398863	0.114737952504643
0.00996180607712088	-0.00725732485782612	-0.0807532622546481	0.00283911264080756	0.0225916771371654
-0.0154712107632973	-0.00723456973211395	-0.138418196974124	-0.00396606996842816	0.00296228322877526
-0.00833917080322151	-0.00775447183777148	-0.0816218586128652	-0.00255648644927134	-0.0285210280375817
-0.0139975954082567	0.0097974430962907	-0.0282600612035502	0.00531339344827069	0.0525479186256669
-0.0247796362280145	-0.00731992403970041	-0.0441945421288055	-0.00288505959119268	-0.0229690547617095
-0.0136168102345911	-0.00667644965427816	-0.116402013348139	-0.00320822809596449	-0.0162809977301431
-0.0150808507848475	-0.00779733288316059	-0.04739312169162	-0.00382140949092217	-0.041151063415035
0.00139296102028807	-0.00627891852977483	-0.0939059087974187	-0.00155772519341494	-0.0161197540438452
-0.0150609575980373	0.00527344924073484	-0.0761329604758352	0.00656278946518888	0.0174418815158
-0.014337327367138	0.00466534300677855	-0.122358476545689	-0.00411253212755415	-0.0235223521470926
-0.0266658072638483	-0.00622472947505343	-0.136205518100308	0.00625386794564133	0.023614438034823
-0.0277533558217295	0.0197950698947995	-0.0127168171286822	-0.00387071938038244	-0.0215194447986377
0.0221874920486617	0.00781174053056646	-0.00307763456215482	-0.00390177477844301	0.0394846622799195
-0.0144922050676107	-0.00633358843182028	-0.231646534114247	0.033765477149917	0.0115046280936906
7.90138514611322e-05	-0.00684685403854589	-0.0628251871380421	-0.00315966817168812	-0.0459576422215239
0.0239612187172386	-0.00721090226372237	-0.0845820129055695	-0.00314874235831457	-0.031578258559491
-0.0222974972951873	-0.0083569092354034	-0.0511932707976434	-0.00415273204376841	0.0145132015832689
-0.0271152846072919	-0.00584340776424221	-0.156903534295053	-0.00353703363034965	0.00634346886816987
-0.00722574212413848	-0.00794906487414167	-0.0685909964427826	-0.00390219563859743	-0.0158901588156402
-0.0131962958710685	-0.00611555593587868	-0.10002012421515	-0.00381696318336538	0.0015753084066769
-0.0259978847541741	-0.00710408353978889	0.155192512079636	-0.00342665822194686	-0.0567513502153565
-0.0238538355582257	0.0731752168438298	-0.127525633480561	-0.0043353297723423	0.0361831104501052
-0.0155564413955767	-0.0087336605613732	0.0633002920304982	-0.00470470019882469	0.00449558986732449
-0.0227332645701899	0.00541956589138399	-0.00692420103639775	-0.00225018154857079	-0.0354285791419413
-0.0118495529829728	0.00540464074246999	0.0710663053408471	-0.00421142015256204	-0.0079569997558057
-0.0241696809506435	-0.00827594343728536	-0.0720459160800573	-0.00355089202072655	0.065769046924903
-0.0270027782448795	0.0163835157357937	0.0141004212136367	0.0311161599472149	-0.0297119008652121
0.00151842961622375	-0.00100488907973878	-0.0136995292412486	-0.0040730471465407	-0.0199930282555886
-0.029116104374472	0.000541111119656144	-0.0810862475942517	0.0213068675641715	-0.0323127720622594
0.0252268128178191	-0.00617592775782743	-0.0664430336436567	-0.00304574104490375	0.0266109395620657
-0.0223220875903275	-0.00724166542397623	-0.0890190883504406	-0.00220757317268224	-0.0181434942112462
-0.0240486283752693	-0.0066360417015359	-0.0592135268968442	-0.0026814469405902	-0.0495791869814239
0.00726513494039319	-0.00641063109865993	0.190034129635124	-0.00374398865341569	-0.0443964477874355
-0.00442712731292477	-0.00795909409440376	-0.0201420611837013	-0.00394544972899354	-0.0306351760984162
-0.0267989616267891	-0.00708114746219122	0.0215503960410925	-0.00352315705142751	-0.0131983077807435
-0.00731346298696657	-0.00533486136562875	0.0291332486293466	-0.00408938310382398	-0.0272973903633676
-0.0243665366212811	0.00198903237096312	-0.0508092068104001	-0.00320217793158898	-0.0259627851847875
-0.0242585123371302	0.0131693381075287	-0.0735174522607333	0.00316932235561566	0.00347434677698286
0.00549765921728551	-0.00686860098261442	-0.0456089464318614	0.00694883806134787	0.0213736537974516
-0.0258599966726804	-0.00739949928587738	-0.178565106738696	-0.00355140727255169	0.000689688515745081
