DDT	FAM118A	IGLL1	LGALS2	MIF
0.243454026694775	-0.130017482522689	0.972630383074074	-0.300391108559623	0.412565672901479
-0.0624346791661883	-0.133461052330336	-0.0489531976719219	-0.262688795981519	0.502451048853755
0.00781651886543118	0.0522515447130238	-0.0714492751448075	0.366756835297142	-0.0327105123222682
-0.265949401052986	0.125754313939606	0.0426246943270969	0.780015096212447	-0.144154964827819
-0.0916716532931882	0.147110639970156	-0.0616089633184533	-0.34577680216312	-0.106136635595434
0.0693105275514958	0.0192618521323403	0.00942954279842364	0.470563985270573	0.367255375797352
0.132047790616446	-0.035347963860337	-0.0491126200036174	-0.413194939997339	0.0436823593719113
0.145148207508416	-0.0176682059278596	-0.0691639090774078	0.191915810403627	0.0391022961173098
0.0795744613129711	-0.078457762688338	-0.0660956996151361	0.15933142700981	-0.0918737140614743
0.215411605829214	-0.139717257427519	0.236319603538488	-0.684412126283165	0.209336016055604
0.171311279660853	-0.0588653178736359	-0.0702588849391099	0.187423981335379	-0.0129118330671501
-0.328163673640408	-0.0246352761484252	0.0526112586161258	0.163513999963544	0.139606988012109
0.0366476537163303	-0.155770945989402	-0.0597981921036689	0.168064142899758	-0.0694130667564916
-0.215959730676519	-0.142186385535395	-0.0720092425919781	0.45956021170827	0.259161206013017
0.154806754310248	-0.0827686183773084	-0.0592235672218143	-0.00263593976316558	0.205528018616812
-0.00947007412951351	0.108617018548484	-0.0193766465137634	-0.147499111902258	0.192725696492781
0.0730477388468369	-0.0393245957945002	-0.0418836553954973	-0.0112347540936105	-0.127503479145276
0.282924567423647	-0.085121795682347	-0.0675857089302042	0.0443271562548416	-0.0367104346685739
0.0968064051783821	0.122872690230331	-0.0348586558348525	0.0891319800180871	0.0259105249389036
0.173556327094352	-0.141225307166029	-0.0744599077021581	0.480149090196878	0.110632940952847
0.0407308823441023	0.29040414100417	0.0349803932486966	0.273740875508941	0.0232515562663963
-0.000789239950476861	-0.0428187641448833	-0.0587453535057109	0.177372503519134	0.0795962922506152
-0.0987667271126699	-0.0622517168462081	-0.0622756805942475	0.0427563954764752	0.184022841216272
-0.021839776162682	-0.00915711844770201	-0.0631896876574928	-0.526651273785034	0.313025505713467
-0.020269279491236	0.218101901928313	-0.0640855258051686	0.143332918947075	0.0241179719130444
-0.182360238004356	0.144074912066112	-0.069658062125847	-0.389520742356686	0.450813225809606
-0.100343649010952	-0.13976690642144	-0.0592339031155055	0.124941973180051	0.267126946788365
0.147292968708085	-0.0574232217086201	0.0267622192388091	0.457341972228426	0.0235755624097833
-0.0532103646061162	0.249181644297579	-0.0640405292859328	-0.385541842401364	0.292891851607786
0.141994673783678	0.00595752445993093	0.219655676921522	-0.650567273903211	0.158786674147055
-0.230137134585597	0.475737251711657	0.182936258880808	-0.0643491663538376	-0.0617406915397878
-0.018254223911004	-0.030680625922263	-0.0701100129667984	-0.16009992097154	0.118954358217601
0.0781137672287299	-0.142937079863482	-0.0623465946653531	1.01166170304188	-0.114566628670372
-0.495729577197217	-0.155531743739802	-0.0694061953591435	-0.657792901869701	0.598364030479474
