APOBEC3C	ARFGAP3	BCR	CHCHD10	CRYBB2
-0.0112534793356806	0.00411401936673467	0.0361789607656352	-0.0012579532506522	-0.00583270288050753
-0.113214846410435	0.0481404716838889	-0.0136065194654449	0.030445493087137	-0.00296038910576415
0.0256717879023826	-0.0398863888521029	0.0284567742641437	0.0248517721101681	-0.0018081738493888
0.0507733065320286	-0.0442581682900178	-0.015242776831822	-0.0748833505860776	-0.00330856766407282
-0.077386568775407	-0.0231722658609525	-0.0142122453044093	-0.158262825604808	-0.00422250532485849
-0.0704818112460594	-0.0433044983697817	0.00416898021272514	-0.13246459330567	0.0223693848932416
-0.147154731256697	-0.0434480667963411	-0.0124697765574983	0.0532654744791652	-0.00448468663795005
0.00535477904706322	-0.0267673766073568	0.0129560857033452	-0.0950064581990321	-0.00208152303684861
-0.0145328812256045	0.0277582094632078	0.0378828779752385	-0.248486101717787	-0.00333258295517857
-0.00865033159041011	-0.0142855937688705	-0.014155670153262	-0.0701853411892334	-0.00385462511875832
-0.0463808234975103	-0.00887914850407758	0.0213917771149278	0.0207324913139728	-0.00668266425586993
-0.134082358255612	-0.023204871235371	0.0214868488305374	-0.224913932747142	-0.00111915213527466
0.0254268551387698	0.0293983697591786	-0.0101539443793197	-0.258987718718555	-0.00438827260980032
-0.0968477036649084	0.098279733912675	0.0347989059796622	-0.0392224302768155	-0.00422554635001691
-0.17490584292023	-0.0476726806431295	-0.0141287341137938	-0.112466203491709	-0.00420831845453789
-0.18308680452621	-0.042336600818026	0.0285942592736168	-0.255931091992412	-0.00274915198710949
-0.125398381098261	-0.0371818442236984	0.0225220493477976	-0.188780364269434	-0.00226683201992099
-0.0774763881385733	-0.0268177596666008	-0.0114368750275997	-0.131720220125751	-0.00537879170032419
-0.00714688580220986	-0.0237499158429525	0.0149553049288888	-0.00786813790927111	-0.00304523757047885
-0.0556960053206201	-0.0187702304605945	-0.0104924264905865	-0.0711188561116878	0.033568274828704
-0.0454299109770974	-0.00420240815843304	0.00109749826330005	-0.141165366922349	-0.00468646886903909
0.0602816537784145	0.0125508009291742	-0.0147238324444791	-0.225513273955745	-0.00636272169457125
-0.109907101794232	-0.0470215513518646	-0.0157070582032238	-0.0610232750538459	-0.00473545364012706
-0.0316973823672464	-0.0390226399727635	-0.00832611839687579	0.101839747249364	-0.00720083985311636
-0.12401175221706	-0.0165861941674206	-0.0127082018377275	0.119731681760673	-0.00288775271626276
-0.0317153036957376	-0.0359372007147195	-0.0122568704341121	-0.163194339142337	0.0486292950537568
-0.0931361864066905	0.0598667551824218	-0.0130891275031594	0.0960460953380105	-0.00399317632116387
-0.152860273096018	0.080190196689226	-0.0121112680060851	-0.177219552432629	-0.00361528353323501
-0.067520503337174	-0.0492328260968287	-0.0161176345883066	-0.122214788960545	-0.00204489693204488
-0.147618570960235	-0.0115929608587638	-0.0141868385060086	0.00494895233258162	-0.00241601890906497
-0.0239458462903131	-0.00885021470382633	-0.0147236571087876	-0.030240233770182	-0.00437581565563599
-0.151716730591287	-0.0414524256081219	0.0928092533208971	0.0179519419353706	-0.0030535183827419
0.159747605904015	0.0374760277639111	-0.0146770919893409	-0.151391315039639	-0.00438916583369938
-0.0303280100239214	-0.0456387792469944	-0.0161220988583238	-0.191390148130077	0.0622775548111989
-0.0269079987039567	-0.0473323135637883	0.00186226060336883	-0.0530921677849878	0.030228568490572
-0.0114117151762894	0.0544902254793587	-0.0129764230713686	-0.0123158153484032	-0.00471415729894356
-0.133702813489736	-0.0433926766885323	-0.0149551406358406	-0.119636813370003	-0.0037346328044353
-0.0967597685011439	-0.0196892248105721	-0.015299355107039	-0.115852364473271	-0.0015956713661864
-0.100337067829573	-0.0403436887355854	-0.0125756145784516	-0.168247002748163	-0.0041231146360688
-0.0192093621058403	0.0201886312910993	-0.0125883509090109	-0.0346248203196282	-0.00200266351249208
-0.155698355999627	-0.0454690251919118	0.0169879154716899	-0.0754672371208237	-0.0034600097437581
0.0275165177326104	-0.0390449739589721	-0.0120068371349917	0.0812391543548817	-0.00335815607543304
-0.0894520671554459	-0.00261940083465446	0.0235010382580606	-0.0598656629479794	-0.00232071029715201
-0.107306604770495	0.0063410531160091	-0.00184092031749539	-0.152288958559866	-0.00369888620238148
0.0118215398063623	0.000421411128771497	-0.00574223750945219	-0.0921207559952671	-0.00392531844099897
0.00857891660099675	-0.0409501574639992	0.0184227399301407	0.104447314728995	-0.00218402121543111
-0.172511431948055	-0.0396801674172969	0.0227419044657301	-0.0899792490558082	-0.00515320019522203
-0.00272083220057865	-0.0187676481812066	0.0121195125616433	-0.0370780994697237	-0.00507329577510853
-0.0355699098077334	0.0225719817139199	0.0296863052386009	-0.0434763070324549	0.0173315552022755
0.0131559989802517	0.00253198882306294	-0.0165901814397003	0.0165333341554365	-0.00211223192020316
-0.0537190092745612	-0.0134246729413661	0.0172397623593481	-0.145329190250734	-0.00518901537942067
-0.0616795008030352	-0.00381330263718831	-0.015978496165617	0.0275517549621048	-0.00167893393632966
0.0252218093521518	-0.00834321279166368	-0.0131497064513015	-0.0749900756214688	0.0248648356089144
-0.195974498071195	-0.0371940510330665	-0.0132168625950187	0.0544890754270569	-0.00188151783184569
-0.0168750326426777	-0.0128382823668432	-0.00460519726951452	0.0377866459746793	-0.00275623612583132
-0.139573516343757	0.011930441572223	-0.0143026941182	-0.29500389842461	-0.00449561747088326
0.0268184783177202	-0.0147906752957503	-0.0121054418656404	-0.115240167587104	0.00414746211326395
-0.100219223668844	0.0470853255892587	-0.0117155441323369	-0.0451289229210395	0.0114196142519322
-0.0800992667945387	0.020063273342763	-0.0108490167980693	0.0577044465785423	-0.00518156139231024
-0.0478048814701741	-0.0265569162034252	-0.0155487396459252	0.137556342307612	-0.00392229303319209
0.0591110997646701	-0.041804758769357	-0.0157444167438924	-0.0388381352640085	-0.00128658508583975
-0.107307148709151	0.00197928687354086	0.00233388312867656	-0.177870408906401	-0.00516459354523602
-0.112085838698849	-0.0410315159898274	-0.0117942285914041	-0.213116028678172	-0.00362289431104873
0.0028042328577963	0.0172841189605581	0.0169908538197883	-0.124215184757178	0.0103283344911822
-0.00250584082850039	-0.0168434135620826	-0.0142389678088315	-0.176866813300972	-0.00255610722540117
-0.0387116847061386	-0.0282232241113875	-0.0104329319781823	0.0814631037011621	-0.00585782920117979
-0.00840267498207543	0.0411271030393983	-0.0133333375181871	-0.0986605719973961	-0.00448308602921366
0.0136230296313587	-0.00630653190718607	-0.0155118709832613	-0.0457201819725752	0.0367372655042562
-0.0386620187853078	-0.0135519453894695	-0.0145416267507831	0.0735659043888319	-0.00373102742498069
-0.0861941808742022	-0.00567954209034193	-0.017280169449872	0.00588905769981289	-0.00347532468829097
0.0971800506901843	-0.00358847363936341	0.0251043626774593	-0.136616815754785	-0.00183903401609398
-0.145618840283221	-0.041710181846856	-0.0127565197252893	-0.0708916265800255	-0.00457226907807508
0.243667152562502	-0.0464390230356656	-0.0142088040268392	-0.116742409789221	-0.00613974204500153
0.0436389348110695	-0.0117300582267729	-0.0136867209360461	-0.0739908805014931	-0.00527356107393434
-0.119051682060598	-0.0142006762963275	-0.0120922567135465	-0.110584539743734	-0.0027887481045642
0.0880267091242641	-0.0101416893833004	0.0231792223452088	0.173148899751686	-0.00476925090584967
-0.106060920106002	-0.041836761341251	-0.0105982771445741	0.137931534528641	-0.00456143270405521
-0.0578921115243641	-0.0178796016062662	-0.0156757093344512	-0.0882596375221038	0.0100022571923423
0.045508949147068	0.00465600468553904	-0.0131951213601109	-0.0229374935217373	-0.00222051361962603
0.0147206049225391	-0.0305969252541133	-0.00286020565986779	0.0648405882481003	-0.00407691968851083
-0.041292621737343	-0.0416220350072061	-0.0118751554802256	-0.0675569364274536	-0.00367830173208245
-0.0399301672843986	-0.0357181680873866	-0.0122721966712473	-0.122322913069993	-0.00208182827528965
-0.10820428374294	0.042311696115636	-0.0133379254339855	-0.0639806768589577	-0.00428967608309035
0.0807388346290471	0.0345622713758232	-0.0131641404838031	0.098715974575689	-0.00504041791110291
-0.185006193176318	-0.048266091943289	0.0563410368102415	-0.196862015249915	-0.00559676171338677
0.0254762239095844	-0.0387477139310869	-0.010563624781514	0.157784596342142	-0.00340085921099315
-0.200854223362144	0.111588911601977	-0.0119049158392335	0.386556307240138	-0.00569146023021171
-0.120444482299995	0.0325443816193379	0.0149755569304708	-0.102144167318678	0.012554396726641
-0.00610662276703478	-0.0464350252420489	-0.0140332433610358	0.123711486855725	-0.00268558738628689
-0.0684943174393125	0.00964593150402999	-0.0130971883616177	-0.00994136863285986	-0.00142425402021652
-0.0808068402230243	-0.0274214047252482	-0.00720550260768918	-0.102579526874656	-0.00115470811785527
-0.0549542462217455	-0.0417066916002252	-0.0126775289975551	-0.0181461105584781	-0.00505587249177569
-0.0891994359760281	-0.0153877071104803	-0.0111349837444299	0.0171170477638776	-0.00689771576996423
0.00348723761398174	0.0180867771498109	-0.0148921818703684	-0.146818493054334	-0.00372997971283939
