APOBEC3A	ARSA	BCR	DDT	FAM118A
-0.130865951108985	-0.0649244597747218	-0.0310791952579873	0.219009696573577	-0.0946033169247771
-0.385384854618761	-0.0797099917401323	-0.0276309679322436	-0.0980074068904238	-0.143103077958967
0.31013147348147	0.162012742523467	-0.0314207512048852	-0.0525559406119653	-0.135136821047416
-0.139329446636925	0.0581336999692374	-0.0315316204532808	0.37339976017595	0.0350569049327808
-0.213524157883963	0.00979484801866554	0.000143659471460978	0.0831938210781678	0.0996911677469596
0.0228537553763317	0.611885796007419	-0.0287747612880146	0.575590733562097	-0.107060536085474
-0.182658694190399	-0.0515135153602779	0.011146254133434	-0.0634783544483647	0.0409790148649234
0.333139634476605	-0.111045588915965	-0.0335924180042527	0.325984113318848	-0.0989302352281281
-0.167507451489901	0.044004754853108	-0.0234658623099797	-0.321202719029982	-0.121997134551404
-0.0629599625160745	-0.113189032527836	-0.0280222129360191	0.184965849823776	0.0329911033165416
0.0439212403934022	-0.122889188247419	0.371991201901405	0.311689924181652	-0.143940096602543
0.316586163626826	-0.0716752681982376	-0.0289835664057022	-0.336689491692519	-0.111513555470149
0.162622944688181	0.101773487159079	-0.0230269736220931	-0.312427896418925	0.192561920664432
-0.0670133990591943	-0.0285603603508016	0.0130502538838481	-0.0880555729187779	-0.051790873357055
-0.0269577294102369	-0.0913880372058157	0.131485601160288	-0.159331445555305	0.0317037658303622
0.518640810532374	0.300817337891223	-0.0288611295621384	0.0466849557173656	-0.0984059162954732
