ARSA	CTA-29F11.1	DDT	FAM118A	GGT1
0.0353965398355182	0.0272709809307708	0.18492352018321	-0.0905447933317976	-0.00641232062612853
-0.0313336677697238	-0.0972695339460165	-0.0261218068008132	-0.00809397520449081	0.0180039299242111
-0.0334846077500134	-0.0410118402922596	-0.224923576933217	0.108826564171205	-0.00582811890019328
0.00935632154316094	-0.00665680306041021	-0.0797853493945063	-0.0238663393804324	0.0158698954866386
-0.030494979696603	0.0575759841856192	0.000527342758684271	0.142298970302155	-0.00517265063969604
0.000290439450704658	-0.0171342373329576	0.0126753870161174	-0.0507519742520416	-0.00805056417235914
-0.027000776067765	0.0990093529678729	0.0580876539985699	-0.0470960276064365	-0.00809561854444823
-0.0173314698610212	0.0563044952886853	-0.0258630397639659	0.0440741186654893	-0.00868221546761695
0.0262764483696448	0.0963089625498358	-0.231880862780262	-0.0890537561676581	-0.00628967232785889
-0.0290108421300731	-0.0983513089320702	0.000948216512753446	-0.0878226431843989	-0.00345545059666485
0.0390713522037166	-0.0514043976549885	-0.0344955466026457	-0.0660385282318899	-0.00637732821016302
-0.0277662612292338	0.0924447270939633	-0.191176980252092	-0.0757337486138239	-0.00630890575333196
0.0682661848452264	-0.000452177100946552	0.0572360361617298	0.000386545229439703	0.0876974379673036
0.057492803135333	0.154782081023087	-0.294871131615537	0.0143542637108712	-0.00820410878751127
0.122256650603642	-0.0956340900762068	-0.033569803993548	-0.0542119313207551	-0.00610740368630327
0.0738792797242027	0.104545137883621	-0.120870817883652	-0.104989399541141	0.0494121578225747
-0.00663709408697375	0.00676070342542497	0.153277711283788	-0.0109931622241163	-0.00692721516327199
0.0155487824513096	-0.0225323192525449	0.0418663487381653	-0.0928580148535829	-0.0100374416861028
-0.0261165408332125	-0.0122899795085791	-0.0855117438032213	0.035854987466482	-0.0068396694418285
-0.0280222276339173	-0.0925788925746837	0.102292355041852	-0.102150527870486	-0.00621620225213582
-0.0303608423162718	-0.0235795885662821	0.150837489105451	-0.0209104500685696	-0.00959734720883484
-0.0277469453237119	0.0667947288767543	-0.142829682574149	-0.0668583053568008	-0.00599844184756238
-0.0343672837572457	0.0325531786226582	0.114659020264608	-0.0936487900526315	0.0650898909288466
-0.0300535310604778	-0.0362928121260791	-0.0573292824637826	0.0208058709486088	-0.00500921898455778
0.014587396085626	-0.0155750924791984	0.0637881336233421	-0.0502877529564875	-0.00917207268063449
-0.0340666722634332	0.0347990696860122	-0.153033439363031	-0.100663874684016	-0.00578673643816145
0.0689736625039337	-0.00019097017088035	0.0662235238248702	-0.037404435258317	-0.00858199730129217
-0.0212380673124323	-0.0924483951766259	-0.0812934311246663	-0.0853026216587804	-0.00570870674017789
-0.0354902720316676	-0.0992891966905097	-0.277816316684945	-0.104463723294788	-0.00682006131546291
-0.0189287090032715	0.0656960578004556	-0.0122978698450932	-0.0832074893636476	-0.00703720712956372
-0.0265296013056954	0.191532986287666	0.00528908930268235	-0.052254937296614	-0.00763382435393837
0.020742123816441	0.05232868349887	-0.0677982310542857	0.098472754431757	-0.0042453696738612
-0.0362156201838389	-0.0327360939143547	-0.0595452437132293	0.162066614525706	-0.00696978124943032
0.0564843685146006	0.00299682771854563	-0.0186318864699961	-0.024481329625648	-0.00534205713970247
0.0223515462419393	0.0764211520860971	-0.0879262098483736	-0.0502664077318981	-0.00458497001796579
-0.0315350265718151	0.0247271645683085	-0.0697906797756509	0.0150788140003293	0.0350434551357904
0.00746339267347995	0.0119660232023491	0.0151835632950716	-0.0372038108578502	-0.00656424104514388
-0.0261295454735679	-0.0592647507591093	-0.00861732673302096	-0.0309385459696734	0.0243613121297723
-0.0336758002254027	-0.0457651144382289	0.0017797711891296	-0.071295707162087	0.0214223331252632
0.0109884176017381	0.014920690907144	-0.0215328749271789	-0.0524903702337689	0.0109135175652883
0.00373812071901804	0.01435383134639	-0.142255556155078	-0.0914216502322268	-0.00666152714072265
0.0085264519342142	0.0583079458092583	0.00940267993249036	-0.0098586227453288	0.0356335979266778
0.0272048573162492	-0.041464724689543	-0.051301999369717	-0.0867319952522531	-0.0086777235058282
0.0812012580415708	0.0154456661575155	0.0225009398528628	-0.0719207260036659	-0.00392023102644648
-0.0331772232468025	0.00963697890802189	0.06291894031371	0.0585831521525497	-0.00686653777819482
-0.0339813592315121	0.106108845987273	-0.0795381455944943	-0.0607303354523272	-0.00439982082954712
-0.0342346486834921	-0.0648588699648819	-0.177154113810897	-0.0956902989064471	-0.00697733738948145
0.0486505357479206	0.0245576802664744	-0.0822731938222373	-0.107828553739649	0.0353681705897506
0.0196372392983329	0.0696635279014707	-0.0250171187536689	0.203039668828898	-0.0107195001715187
-0.0346713251413357	0.106814640148915	-0.035156693693472	0.131572987876658	-0.00573048155104466
-0.0336302974481965	-0.0307842008922158	0.213139035419125	0.036362840380307	-0.00534188294171414
0.078684274515395	0.106887667064382	0.167840498493749	-0.1026290698091	-0.00684121278428592
-0.036002871854962	0.051425903094588	-0.0411048592101532	0.0582758069088525	-0.00695754161135631
0.0075223719463259	-0.0630340470990373	-0.00609221581517927	-0.0513427818645358	-0.00782388770596322
0.00486139681550297	-0.0128010041965213	-0.12494435906203	0.101605816426454	-0.00521010544517961
0.0176558328869477	-0.0311605836607568	0.0519913309427789	-0.0416067448930728	-0.00674434895574689
0.0124939875940079	0.0155637607242902	0.0654029028988347	0.133076344537103	0.00298470843968741
-0.0366422091340613	-0.0236386218365046	0.0508058426583119	-0.0590136943812662	-0.00788333976853353
-0.0324892172801754	-0.00341595662370893	-0.0981378758291689	0.0805241265885059	-0.00468646560474765
0.0136929389433491	0.151586143179594	0.0263866317067914	0.0242760013831672	-0.00831149537063661
0.0026527649940952	0.0667007007626663	0.0212838538643053	-0.0662664430963703	-0.00464574914897893
-0.032703953200741	-0.0996617160918807	0.118650845223592	-0.097308051202125	-0.00605901894861852
-0.035087939765471	0.0133611142518031	-0.00130865509692627	0.139762240289905	-0.00595532918131105
-0.0193713359807821	-0.0263324961450682	-0.0783537518669131	0.084496827076117	0.010299499919191
-0.031034731287914	-0.0523315634372453	-0.00646650935655782	-0.0127853625669605	-0.00447604156690929
-0.0238658302757442	0.244415732742599	-0.275803178775637	0.00294436220491176	-0.00833276967301786
0.0419980267676358	-0.0601388424466556	0.0128815236592028	-0.0629848220219718	-0.00572603099292441
0.0373263753448438	0.0241265493458115	0.0400544362888044	-0.0311732307340503	-0.00485721104359437
0.0425170779865499	0.108342651129787	-0.146311662693321	0.233930915012181	0.0683197647067326
-0.0265501626967798	-0.0953132044007297	-0.0151953805860038	0.144480603389471	-0.00787746732012529
-0.0247612874268811	-0.0961001570899238	0.0483193174290335	-0.0871605613188588	0.0565675190394219
0.028904223575781	0.018595997640731	0.0342876082525664	0.0257056675424589	-0.0044438440714463
-0.0365051858648276	-0.103636052013031	0.0196442031426927	-0.0892753068411032	-0.00768841925886263
-0.0350128237532457	0.0521511253135886	-0.0671749169950181	0.130564380133722	-0.00483400872252096
-0.00565928027735125	0.00453818854886504	-0.0683663162562885	-0.030108494541656	-0.00411147020788921
0.0361778047362254	-0.095014207423929	0.165237095815891	-0.0263461924290128	-0.00650069203655022
0.0251860463992258	-0.00900867558106562	-0.083843461745212	-0.0326871522687925	-0.00645315548028139
-0.0207156654522295	0.0473325550740441	0.0190106637871495	-0.0271416489497939	-0.00789231497662547
-0.0282351737624247	-0.0314427211094374	0.06209305288526	0.0280940159626992	-0.00785746521543351
0.0678326226955807	-0.0956394334071801	-0.0984033920720436	0.0447782677394563	-0.00503718841082896
-0.0232214565141149	-0.014999220289125	-0.029333036368051	-0.00293410058862215	-0.00728416023060769
-0.0358318903331568	0.0777923883589068	0.0176232109693737	-0.0878432885537384	-0.00780280254620752
-0.0248706959662454	0.085357660476072	-0.146317497886386	0.0754855265191827	-0.00620946411150081
-0.0246999542656555	-0.0342538851579967	0.0193782868587156	-0.0811613108832394	0.0242128589413282
-0.00496319648076492	-0.0573315795079279	-0.0859982642684118	0.104632439867775	-0.00431538395916125
-0.033560205693624	-0.0119171989225697	0.0201448506216777	0.0232891392308471	-0.00382676370545184
-0.00833706572197664	-0.0489598781332631	-0.0313169058718637	-0.0120128143013379	0.0137173261620677
0.0172082452057568	-0.0650455340382435	0.0522845681639321	-0.0400334044547715	0.00714016623947468
0.00487175524425062	-0.0624850081347447	-0.176109567918437	0.0614776666166941	-0.00887195485105456
-0.0344853402201711	-0.0989195327482095	0.148589215112289	0.139347028695547	-0.0047568212338496
0.000281150370216171	-0.0649033026840568	-0.101154869551725	0.0226455307455741	-0.00596448623145167
-2.18086403623307e-05	0.00614715335146994	-0.0456024847623815	-0.00240711552737822	-0.00664326494971145
-0.0252522087149899	-0.0497151066462819	0.0316561084142098	-0.0849372006351544	-0.0041569335984925
0.0266230061148947	-0.0585891767625087	0.0175480506806247	0.0203614954968896	-0.00528975690552552
