AC000068.5	APOBEC3G	APOL2	ARSA	BCR
0.000654893911099105	-0.0095040986711	-0.000123999902216388	-0.00322033928389304	0.0136918501446455
0.00481883975208129	-0.025095165201779	-0.0220161627382632	-0.00180725121644155	0.00213122810620306
-0.00014852442193677	-0.0215091706395221	-0.0145926544321091	0.00178952630193045	0.00791005646961498
-0.00188649082579973	-0.00316564102920869	-0.00605066149519684	-0.00953883613564638	-0.00755387733799178
0.00104853141087042	-0.0244300445113689	-0.0174457406618548	0.00273135467116689	0.00841953365637329
-0.000653465702352639	-0.00488383353030465	0.00335033005805298	-0.00628220521174709	0.00718841255557302
-0.00232204084096267	-0.0467578531583798	-0.00913065278998485	-0.00811155696190143	0.00764451177374543
0.000907207023341178	-0.0215680998468571	-0.00229929270004901	-0.00415992065356552	0.0152578687935566
0.00139654261972907	-0.0153038544009634	-0.00663920511095155	-0.0108342801103246	0.010898905930896
-0.00212015433905034	-0.01584504136105	-0.0174278704131401	-0.000918052671081394	0.00356529841392137
-0.00221017806687598	-0.0395239774002693	-0.0110506429446488	-0.0105779593966852	0.00297880578769571
-0.00171184055094419	-0.0281758858517697	-0.0114088247854969	-0.00227839724326874	0.00246690930818186
-0.00205699850747438	-0.0233777765963684	-0.0116324114362957	-0.00599878964737565	-0.00377037737212929
-0.000748979248667763	-0.0373251862118842	-0.0222989408068444	-0.00773072727040793	-0.00778496660564374
-0.00255282701565104	-0.019120638479719	0.00061542698389852	-0.0105791514467974	-0.01600591944324
-0.000512101647820457	-0.0315099242565163	-0.0127122945754983	-0.00177091904029661	-0.00290597155535841
-0.00050368717630941	-0.0349410720749827	-0.0213123087410615	-0.00907340068739135	0.00130781980261915
-0.000870132530666255	-0.0572398744644482	-0.017355212600703	-0.00682125640029406	-0.0145697845201939
-0.00193678779965904	-0.0406193792291405	-0.0260663434383411	-0.00569365392602944	-0.0209610998794859
-0.00196537881272953	-0.0111937314414332	-0.0257787895227114	-0.0146479182137134	0.00204033021058983
-0.00256626824384161	-0.0427750802371038	-0.0113936562031315	0.00430371842601514	-0.000287249429823929
-0.000609307950973492	-0.036535072999306	-0.0129667468787412	-0.0145967422788217	-0.0155146283209383
-0.00223916959818417	-0.0289784433013638	-0.00818942490795908	-0.00876523696385188	-0.00740064035984933
-0.0020979709751314	-0.037812172510499	-0.0071921596340581	-0.00774453118008304	-0.00558846186143984
-0.00209057426195524	-0.0447500676813451	-0.028146772666882	-0.0190588059436579	-0.0076540958629636
0.00279197600344419	-0.0305352945980017	-0.0194175045155663	-0.00918306885132088	-0.0086745023418593
5.84162349443942e-05	-0.0181491621813877	-0.00433453839596715	-0.0106287649815788	-0.00117621138073013
-0.00209855557233151	-0.0325366937161264	-0.0102282665235856	-0.00601961913172439	-0.00479538490967799
-0.00192758943294287	-0.0182133954548768	-0.0183128112737875	-0.00113795319470466	-0.00709420392642861
-0.00205241276198705	-0.0372751593232291	-0.0244450764970909	0.00663473965461028	-0.0123613804639418
-0.00211047143669068	-0.0252944478301748	-0.0203006835205402	-0.00680318748469355	-0.0017437384541314
-0.00249408800177034	-0.0394834052521814	-0.0248246804842186	-2.09873620023423e-05	0.000859400748898501
0.00205149866922658	-0.00629136340539587	0.0141212853395369	0.00238649267934043	-0.00672568053070107
-0.00230091179904119	-0.0156082974462975	0.0113007852590856	0.000688793714576398	-0.00454132556295266
0.00474943828700828	0.0117891515435899	-0.00261562861108547	-0.00957333731877644	-0.00407277369951797
-0.000440774023998301	0.00197152821727631	-0.00934631881144173	0.00191625462149097	-0.00712058696686095
0.00229482651678015	-0.0442930820109802	-0.00380021791000678	-0.0195189096582053	-0.014814097374436
-6.51018682403485e-05	-0.0366423640075373	-0.00787131806402499	0.008058769642536	0.00316108399418238
0.0113026421082705	0.0124615418666374	-0.00357745885846523	0.000765237044653356	-0.00946210054441791
-0.000455933229198869	-0.035018580379109	-0.00756917934847013	-0.00255816646959657	0.00359320617140475
0.000300005602945596	-0.0282788947114396	-0.00975357933253779	-0.00909383089670516	-0.0131413503840084
0.00244987456203251	-0.0532824111221376	-0.0165703242016724	0.00077468272589785	-0.00686875156346268
0.00141149088434148	-0.0249101058169725	-0.00470871755593341	0.00564787842702243	-0.000303688167738031
-0.00193932999697494	-0.0492513549639449	0.00339426227812312	-0.0124273215399788	-0.0119257978523622
-0.00221940190787674	-0.00730153413276316	0.024271403725136	0.00841947776476417	-0.00824353904300057
-0.00238419485574243	-0.00974097208781733	-0.0167180493791868	-0.0216896643150382	-0.0168018765109409
-0.00220228288219987	-0.0281626885745821	-0.0188545722744386	0.0227512872877341	-0.00571486716800967
-0.00240389929093787	-0.00364770035145193	-0.0041224155688786	-0.0150195021210553	-0.00610150825048001
0.0027468559861432	-0.00209643219930742	-0.0058980817508649	-0.0115890083686893	0.00176978851692972
-0.00209520946978729	-0.00720897683326202	0.0101871269622954	-0.00398104932020416	-0.001649905571008
0.00245220810898081	0.0184321782134563	0.00568125200049793	0.0162416593962304	0.0020264722837495
5.03753707659663e-05	-0.00330081586706938	-0.00905257110878909	0.00293947338027814	0.00142578368922886
-0.00225717038009047	-0.00647114092951072	0.0135311919148248	0.0143894016014188	0.00871752947533069
-0.00225428669266149	-0.0283518556474679	0.00173204870703628	0.0117381224674379	-0.000240793895107288
-0.00010760611297311	-0.0317726427551083	0.000124133147498647	-0.0191163606457025	0.00437113130130084
-0.00213762088987143	-0.0205252485630077	-0.0176081163408358	0.00116668393636907	-0.00612458510047371
0.00162461926560428	-0.000593400162268102	0.0021557911081945	0.0156355290664235	-0.0048547692766907
-0.000191139320006584	-0.0110240339384736	0.0234234399533904	-0.0124019173673472	0.00535723409690379
0.00123514945721666	-0.0119351344173105	0.00667635931922534	0.0104790995555827	0.00381883038368472
-0.00220297444591215	-0.0223877619862715	-0.00863205486223263	0.00234970336046151	8.46594031893362e-05
0.0034541703248792	-0.0137103103055571	-0.013549154581125	0.00685639935647117	-0.00168994025933329
0.00213054853257366	-0.00137250438745726	-0.000552453048986347	0.00848127779339045	-0.000246089994094348
-0.00241318199390821	-0.0289031218458019	-0.0157285511973837	-0.0106752763373588	-0.0101501701041324
-0.00208311296837573	-0.0158938932644991	-0.0122489873628292	7.67756693598041e-05	-0.00749291029175357
-0.00190915559589409	-0.025288707970529	-0.0143436462825283	-0.000324269477530491	-0.00491093308844603
-0.00077780429619224	-0.0327610927287126	-0.0123263987292676	-0.0102913647320434	-0.00168305793886933
0.000183608758360624	0.000430818455999382	-0.0102142597089964	-0.0142881018609626	-0.00869445012059531
0.000697972850228227	-0.028307339109184	-0.0152975119519964	-0.0120654335345371	0.00130311226605309
0.000695494424207139	0.00868379607254832	0.015090363845529	-0.00606074943611178	0.00937973715326376
0.0014892512267441	-0.0272547111076087	0.00681794453736479	0.00107379210181759	-0.0085014654975582
0.00023043947975837	-0.0207287845272446	-0.00779081943940213	-0.00358174942418186	-0.0103101100289314
0.00413345444886246	-0.017961297493781	-0.0125961310922456	-0.00512676846858257	-0.00184265527530422
-0.00218695345989383	-0.0256410904938179	-0.019007488588865	0.000595987186432607	-0.00349384404101238
-0.00221529837552788	0.00449477000285922	-0.0234089507046827	0.0196871707877183	-0.0153446755166451
-0.00217701038358266	-0.00822036422198363	-0.0229840236732535	-0.00054490132601322	-0.0117059499423198
0.00495453368298984	-0.0167979902086492	-0.00724813314721921	-0.0142623695716812	0.00933376190359941
0.00790795894236516	0.00159068085232052	-0.000648274816071718	0.0020402078610982	-0.0136591542234146
-0.00207009918837507	-0.0178640778075854	-0.0127980356540945	-0.00364579794149536	-0.00512522363855253
-0.00188960329726633	-0.00948907852969608	-0.0165989822755401	-0.000911585504025542	-0.00164058968591242
0.00686708948177427	-0.0339239452343253	-0.0104549914840984	0.00382477982156721	-0.00534493865690672
-0.002114753685368	-0.0174565821751763	-0.00909139698824584	-0.00836753266940447	-0.00876424657588692
-0.000318445410249566	-0.0359128970724717	-0.013435604221736	-0.0130702463357055	-0.0072906505801088
0.000842977759082667	-0.0400725447233151	-0.022338497046477	0.00922424179123606	-0.00769830639567275
0.00142176831401241	-0.0264420134999825	-0.00736475671310997	-0.0115845132277179	0.00928838753577948
-0.00203713642671969	0.00470484613831475	0.00250368012791991	0.0110673696068766	-0.00715212853313403
-0.00214990862721771	-0.0142036536427969	-0.00528464907734123	-0.00458690666203446	-0.0156071147249548
0.00323545480467951	-0.00181531349376128	0.0294220877515672	0.00339705351007521	0.00869883375408247
-0.00228955214375089	0.0103821791677642	-0.0146225532458151	0.00480515684987395	-0.0100288863666648
-0.00214413385433895	-0.0389098306341291	0.00103129030934227	-0.0139289349013735	-0.0129098222562867
-0.0020799908604919	0.0118837714205105	0.00419394609271726	0.00948891298172349	-0.00415200396210063
-0.00217328961786415	0.0145111811102377	0.0244444582052607	0.0022583262810135	0.0139027012272025
0.00155835093320337	-0.0122288881894287	0.000739576862200099	-0.00619606175178166	-0.00737267477811909
0.000465506192036159	0.0247977882007187	0.00842350281664979	0.0169460668105669	0.00114283837191322
-0.00194381345572929	-0.0195553970117442	-0.00665603120548629	-0.00186774495182598	-0.00448686912200636
-0.00186576070062277	-0.0022124984120677	0.00891592193704033	-0.0045390724801582	-0.0043905864714753
-0.00235493287937662	-0.00845753740012314	-0.0105072221739891	-0.0172187870140627	-0.00804990304123688
-0.0021805948979125	-0.0217391504413683	-0.00374427089126084	-0.0125192582785324	-0.0113212623431654
-0.00194928130018336	-0.0180706326957037	-0.0133695886408139	-0.00419154649880727	-0.00475864578840168
0.00421649658813217	0.00991741654158937	0.0325493583366845	0.00507614811229221	-0.0152199732280879
-0.00239356392146717	-0.0348374214676269	-0.00287744290394933	0.00741354690483091	0.00643777727292187
0.000135422851976819	-0.000106253972700371	-0.00111403897502476	-0.00413701731851597	-0.00481296456688253
0.000984304860231703	-0.0103173893153778	-0.020733009915609	0.00237785939452208	0.00153163982001271
